
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fff94:	30 3b                	xor    BYTE PTR [rbx],bh
  3fff96:	33 31                	xor    esi,DWORD PTR [rcx]
  3fff98:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fff9b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fff9c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fff9e:	5b                   	pop    rbx
  3fff9f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffa1:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fffa6:	34 30                	xor    al,0x30
  3fffa8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffa9:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fffad:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fffaf:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fffb1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffb3:	34 30                	xor    al,0x30
  3fffb5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffb6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fffb8:	5b                   	pop    rbx
  3fffb9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffbb:	33 31                	xor    esi,DWORD PTR [rcx]
  3fffbd:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fffc0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffc1:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fffc3:	5b                   	pop    rbx
  3fffc4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffc6:	31 3b                	xor    DWORD PTR [rbx],edi
  3fffc8:	33 30                	xor    esi,DWORD PTR [rax]
  3fffca:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fffcd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffce:	38 38                	cmp    BYTE PTR [rax],bh
  3fffd0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fffd3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fffd5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffd7:	34 31                	xor    al,0x31
  3fffd9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffda:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fffdc:	5b                   	pop    rbx
  3fffdd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fffdf:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fffe4:	34 30                	xor    al,0x30
  3fffe6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffe7:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fffeb:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fffed:	31 3b                	xor    DWORD PTR [rbx],edi
  3fffef:	34 30                	xor    al,0x30
  3ffff1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffff2:	58                   	pop    rax
  3ffff3:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffff6:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b703337 <_end+0x3b2ff2ff>
  3ffffc:	34 30                	xor    al,0x30
  3ffffe:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fffff:	38 1b                	cmp    BYTE PTR [rbx],bl
  400001:	5b                   	pop    rbx
  400002:	30 3b                	xor    BYTE PTR [rbx],bh
  400004:	33 31                	xor    esi,DWORD PTR [rcx]
  400006:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400009:	6d                   	ins    DWORD PTR es:[rdi],dx
  40000a:	38 1b                	cmp    BYTE PTR [rbx],bl
  40000c:	5b                   	pop    rbx
  40000d:	30 3b                	xor    BYTE PTR [rbx],bh
  40000f:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  400014:	34 30                	xor    al,0x30
  400016:	6d                   	ins    DWORD PTR es:[rdi],dx
  400017:	74 1b                	je     400034 <_init-0xfcc>
  400019:	5b                   	pop    rbx
  40001a:	30 3b                	xor    BYTE PTR [rbx],bh
  40001c:	31 3b                	xor    DWORD PTR [rbx],edi
  40001e:	33 37                	xor    esi,DWORD PTR [rdi]
  400020:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  400023:	6d                   	ins    DWORD PTR es:[rdi],dx
  400024:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400028:	3b 31                	cmp    esi,DWORD PTR [rcx]
  40002a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  40002c:	30 3b                	xor    BYTE PTR [rbx],bh
  40002e:	34 30                	xor    al,0x30
  400030:	6d                   	ins    DWORD PTR es:[rdi],dx
  400031:	38 1b                	cmp    BYTE PTR [rbx],bl
  400033:	5b                   	pop    rbx
  400034:	30 3b                	xor    BYTE PTR [rbx],bh
  400036:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  40003b:	34 30                	xor    al,0x30
  40003d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40003e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400042:	3b 31                	cmp    esi,DWORD PTR [rcx]
  400044:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400046:	37                   	(bad)  
  400047:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  40004a:	6d                   	ins    DWORD PTR es:[rdi],dx
  40004b:	53                   	push   rbx
  40004c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40004f:	3b 31                	cmp    esi,DWORD PTR [rcx]
  400051:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400053:	30 3b                	xor    BYTE PTR [rbx],bh
  400055:	34 37                	xor    al,0x37
  400057:	6d                   	ins    DWORD PTR es:[rdi],dx
  400058:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  40005d:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  400062:	34 30                	xor    al,0x30
  400064:	6d                   	ins    DWORD PTR es:[rdi],dx
  400065:	74 1b                	je     400082 <_init-0xf7e>
  400067:	5b                   	pop    rbx
  400068:	30 3b                	xor    BYTE PTR [rbx],bh
  40006a:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  40006f:	34 37                	xor    al,0x37
  400071:	6d                   	ins    DWORD PTR es:[rdi],dx
  400072:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  400077:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  40007c:	34 30                	xor    al,0x30
  40007e:	6d                   	ins    DWORD PTR es:[rdi],dx
  40007f:	38 1b                	cmp    BYTE PTR [rbx],bl
  400081:	5b                   	pop    rbx
  400082:	30 3b                	xor    BYTE PTR [rbx],bh
  400084:	31 3b                	xor    DWORD PTR [rbx],edi
  400086:	33 30                	xor    esi,DWORD PTR [rax]
  400088:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  40008b:	6d                   	ins    DWORD PTR es:[rdi],dx
  40008c:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  40008e:	5b                   	pop    rbx
  40008f:	30 3b                	xor    BYTE PTR [rbx],bh
  400091:	31 3b                	xor    DWORD PTR [rbx],edi
  400093:	33 37                	xor    esi,DWORD PTR [rdi]
  400095:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  400098:	6d                   	ins    DWORD PTR es:[rdi],dx
  400099:	20 1b                	and    BYTE PTR [rbx],bl
  40009b:	5b                   	pop    rbx
  40009c:	30 3b                	xor    BYTE PTR [rbx],bh
  40009e:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  4000a3:	34 30                	xor    al,0x30
  4000a5:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000a6:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4000aa:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4000ac:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4000ae:	37                   	(bad)  
  4000af:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  4000b2:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000b3:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  4000b8:	31 3b                	xor    DWORD PTR [rbx],edi
  4000ba:	33 30                	xor    esi,DWORD PTR [rax]
  4000bc:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  4000bf:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000c0:	53                   	push   rbx
  4000c1:	53                   	push   rbx
  4000c2:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4000c5:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4000c7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4000c9:	37                   	(bad)  
  4000ca:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  4000cd:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000ce:	74 2e                	je     4000fe <_init-0xf02>
  4000d0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4000d3:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b733414 <_end+0x3b32f3dc>
  4000d9:	34 30                	xor    al,0x30
  4000db:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000dc:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  4000e1:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4000e6:	34 30                	xor    al,0x30
  4000e8:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000e9:	58                   	pop    rax
  4000ea:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4000ed:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b77342e <_end+0x3b36f3f6>
  4000f3:	34 37                	xor    al,0x37
  4000f5:	6d                   	ins    DWORD PTR es:[rdi],dx
  4000f6:	38 1b                	cmp    BYTE PTR [rbx],bl
  4000f8:	5b                   	pop    rbx
  4000f9:	30 3b                	xor    BYTE PTR [rbx],bh
  4000fb:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  400100:	34 30                	xor    al,0x30
  400102:	6d                   	ins    DWORD PTR es:[rdi],dx
  400103:	20 1b                	and    BYTE PTR [rbx],bl
  400105:	5b                   	pop    rbx
  400106:	30 3b                	xor    BYTE PTR [rbx],bh
  400108:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  40010d:	34 37                	xor    al,0x37
  40010f:	6d                   	ins    DWORD PTR es:[rdi],dx
  400110:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  400112:	5b                   	pop    rbx
  400113:	30 3b                	xor    BYTE PTR [rbx],bh
  400115:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  40011a:	34 30                	xor    al,0x30
  40011c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40011d:	20 1b                	and    BYTE PTR [rbx],bl
  40011f:	5b                   	pop    rbx
  400120:	30 3b                	xor    BYTE PTR [rbx],bh
  400122:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  400127:	34 30                	xor    al,0x30
  400129:	6d                   	ins    DWORD PTR es:[rdi],dx
  40012a:	58                   	pop    rax
  40012b:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40012e:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b71346f <_end+0x3b30f437>
  400134:	34 30                	xor    al,0x30
  400136:	6d                   	ins    DWORD PTR es:[rdi],dx
  400137:	38 1b                	cmp    BYTE PTR [rbx],bl
  400139:	5b                   	pop    rbx
  40013a:	30 3b                	xor    BYTE PTR [rbx],bh
  40013c:	31 3b                	xor    DWORD PTR [rbx],edi
  40013e:	33 30                	xor    esi,DWORD PTR [rax]
  400140:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400143:	6d                   	ins    DWORD PTR es:[rdi],dx
  400144:	38 1b                	cmp    BYTE PTR [rbx],bl
  400146:	5b                   	pop    rbx
  400147:	30 3b                	xor    BYTE PTR [rbx],bh
  400149:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  40014e:	34 30                	xor    al,0x30
  400150:	6d                   	ins    DWORD PTR es:[rdi],dx
  400151:	38 1b                	cmp    BYTE PTR [rbx],bl
  400153:	5b                   	pop    rbx
  400154:	30 3b                	xor    BYTE PTR [rbx],bh
  400156:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  40015b:	34 30                	xor    al,0x30
  40015d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40015e:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  400163:	35 3b 33 35 3b       	xor    eax,0x3b35333b
  400168:	34 30                	xor    al,0x30
  40016a:	6d                   	ins    DWORD PTR es:[rdi],dx
  40016b:	20 1b                	and    BYTE PTR [rbx],bl
  40016d:	5b                   	pop    rbx
  40016e:	30 3b                	xor    BYTE PTR [rbx],bh
  400170:	31 3b                	xor    DWORD PTR [rbx],edi
  400172:	33 30                	xor    esi,DWORD PTR [rax]
  400174:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  400177:	6d                   	ins    DWORD PTR es:[rdi],dx
  400178:	38 1b                	cmp    BYTE PTR [rbx],bl
  40017a:	5b                   	pop    rbx
  40017b:	30 3b                	xor    BYTE PTR [rbx],bh
  40017d:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  400182:	34 30                	xor    al,0x30
  400184:	6d                   	ins    DWORD PTR es:[rdi],dx
  400185:	38 1b                	cmp    BYTE PTR [rbx],bl
  400187:	5b                   	pop    rbx
  400188:	30 3b                	xor    BYTE PTR [rbx],bh
  40018a:	33 31                	xor    esi,DWORD PTR [rcx]
  40018c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40018f:	6d                   	ins    DWORD PTR es:[rdi],dx
  400190:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400194:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7034d5 <_end+0x3b2ff49d>
  40019a:	34 30                	xor    al,0x30
  40019c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40019d:	38 1b                	cmp    BYTE PTR [rbx],bl
  40019f:	5b                   	pop    rbx
  4001a0:	30 3b                	xor    BYTE PTR [rbx],bh
  4001a2:	33 31                	xor    esi,DWORD PTR [rcx]
  4001a4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4001a7:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001a8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4001ac:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4001ae:	32 3b                	xor    bh,BYTE PTR [rbx]
  4001b0:	34 30                	xor    al,0x30
  4001b2:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001b3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4001b7:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4001b9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4001bb:	30 3b                	xor    BYTE PTR [rbx],bh
  4001bd:	34 31                	xor    al,0x31
  4001bf:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001c0:	38 1b                	cmp    BYTE PTR [rbx],bl
  4001c2:	5b                   	pop    rbx
  4001c3:	30 3b                	xor    BYTE PTR [rbx],bh
  4001c5:	33 32                	xor    esi,DWORD PTR [rdx]
  4001c7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4001ca:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001cb:	53                   	push   rbx
  4001cc:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4001cf:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001d0:	0d 0a 1b 5b 30       	or     eax,0x305b1b0a
  4001d5:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4001d7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4001d9:	30 3b                	xor    BYTE PTR [rbx],bh
  4001db:	34 30                	xor    al,0x30
  4001dd:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001de:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4001e2:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4001e4:	31 3b                	xor    DWORD PTR [rbx],edi
  4001e6:	34 30                	xor    al,0x30
  4001e8:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001e9:	38 1b                	cmp    BYTE PTR [rbx],bl
  4001eb:	5b                   	pop    rbx
  4001ec:	30 3b                	xor    BYTE PTR [rbx],bh
  4001ee:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4001f3:	34 30                	xor    al,0x30
  4001f5:	6d                   	ins    DWORD PTR es:[rdi],dx
  4001f6:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4001fa:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4001fc:	31 3b                	xor    DWORD PTR [rbx],edi
  4001fe:	34 30                	xor    al,0x30
  400200:	6d                   	ins    DWORD PTR es:[rdi],dx
  400201:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400205:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b723546 <_end+0x3b31f50e>
  40020b:	34 30                	xor    al,0x30
  40020d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40020e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400212:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400214:	31 3b                	xor    DWORD PTR [rbx],edi
  400216:	34 30                	xor    al,0x30
  400218:	6d                   	ins    DWORD PTR es:[rdi],dx
  400219:	38 1b                	cmp    BYTE PTR [rbx],bl
  40021b:	5b                   	pop    rbx
  40021c:	30 3b                	xor    BYTE PTR [rbx],bh
  40021e:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  400223:	34 30                	xor    al,0x30
  400225:	6d                   	ins    DWORD PTR es:[rdi],dx
  400226:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  40022a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  40022c:	31 3b                	xor    DWORD PTR [rbx],edi
  40022e:	34 30                	xor    al,0x30
  400230:	6d                   	ins    DWORD PTR es:[rdi],dx
  400231:	38 1b                	cmp    BYTE PTR [rbx],bl
  400233:	5b                   	pop    rbx
  400234:	30 3b                	xor    BYTE PTR [rbx],bh
  400236:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  40023b:	34 30                	xor    al,0x30
  40023d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40023e:	38 1b                	cmp    BYTE PTR [rbx],bl
  400240:	5b                   	pop    rbx
  400241:	30 3b                	xor    BYTE PTR [rbx],bh
  400243:	33 31                	xor    esi,DWORD PTR [rcx]
  400245:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400248:	6d                   	ins    DWORD PTR es:[rdi],dx
  400249:	58                   	pop    rax
  40024a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40024d:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70358e <_end+0x3b2ff556>
  400253:	34 30                	xor    al,0x30
  400255:	6d                   	ins    DWORD PTR es:[rdi],dx
  400256:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  40025a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  40025c:	31 3b                	xor    DWORD PTR [rbx],edi
  40025e:	34 30                	xor    al,0x30
  400260:	6d                   	ins    DWORD PTR es:[rdi],dx
  400261:	38 1b                	cmp    BYTE PTR [rbx],bl
  400263:	5b                   	pop    rbx
  400264:	30 3b                	xor    BYTE PTR [rbx],bh
  400266:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  40026b:	34 30                	xor    al,0x30
  40026d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40026e:	38 40 1b             	cmp    BYTE PTR [rax+0x1b],al
  400271:	5b                   	pop    rbx
  400272:	30 3b                	xor    BYTE PTR [rbx],bh
  400274:	31 3b                	xor    DWORD PTR [rbx],edi
  400276:	33 30                	xor    esi,DWORD PTR [rax]
  400278:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  40027b:	6d                   	ins    DWORD PTR es:[rdi],dx
  40027c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400280:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7135c1 <_end+0x3b30f589>
  400286:	34 30                	xor    al,0x30
  400288:	6d                   	ins    DWORD PTR es:[rdi],dx
  400289:	58                   	pop    rax
  40028a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40028d:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7035ce <_end+0x3b2ff596>
  400293:	34 30                	xor    al,0x30
  400295:	6d                   	ins    DWORD PTR es:[rdi],dx
  400296:	38 1b                	cmp    BYTE PTR [rbx],bl
  400298:	5b                   	pop    rbx
  400299:	30 3b                	xor    BYTE PTR [rbx],bh
  40029b:	31 3b                	xor    DWORD PTR [rbx],edi
  40029d:	33 30                	xor    esi,DWORD PTR [rax]
  40029f:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  4002a2:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002a3:	74 38                	je     4002dd <_init-0xd23>
  4002a5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4002a8:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b7335e9 <_end+0x3b32f5b1>
  4002ae:	34 30                	xor    al,0x30
  4002b0:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002b1:	20 1b                	and    BYTE PTR [rbx],bl
  4002b3:	5b                   	pop    rbx
  4002b4:	30 3b                	xor    BYTE PTR [rbx],bh
  4002b6:	31 3b                	xor    DWORD PTR [rbx],edi
  4002b8:	33 30                	xor    esi,DWORD PTR [rax]
  4002ba:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  4002bd:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002be:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  4002c2:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b733603 <_end+0x3b32f5cb>
  4002c8:	34 30                	xor    al,0x30
  4002ca:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002cb:	58                   	pop    rax
  4002cc:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4002cf:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b713610 <_end+0x3b30f5d8>
  4002d5:	34 30                	xor    al,0x30
  4002d7:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002d8:	53                   	push   rbx
  4002d9:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4002dc:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4002de:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4002e0:	30 3b                	xor    BYTE PTR [rbx],bh
  4002e2:	34 37                	xor    al,0x37
  4002e4:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002e5:	38 38                	cmp    BYTE PTR [rax],bh
  4002e7:	38 1b                	cmp    BYTE PTR [rbx],bl
  4002e9:	5b                   	pop    rbx
  4002ea:	30 3b                	xor    BYTE PTR [rbx],bh
  4002ec:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  4002f1:	34 30                	xor    al,0x30
  4002f3:	6d                   	ins    DWORD PTR es:[rdi],dx
  4002f4:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4002f8:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4002fa:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4002fc:	30 3b                	xor    BYTE PTR [rbx],bh
  4002fe:	34 37                	xor    al,0x37
  400300:	6d                   	ins    DWORD PTR es:[rdi],dx
  400301:	38 1b                	cmp    BYTE PTR [rbx],bl
  400303:	5b                   	pop    rbx
  400304:	30 3b                	xor    BYTE PTR [rbx],bh
  400306:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  40030b:	34 30                	xor    al,0x30
  40030d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40030e:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  400310:	5b                   	pop    rbx
  400311:	30 3b                	xor    BYTE PTR [rbx],bh
  400313:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  400318:	34 30                	xor    al,0x30
  40031a:	6d                   	ins    DWORD PTR es:[rdi],dx
  40031b:	58                   	pop    rax
  40031c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40031f:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b713660 <_end+0x3b30f628>
  400325:	34 30                	xor    al,0x30
  400327:	6d                   	ins    DWORD PTR es:[rdi],dx
  400328:	38 1b                	cmp    BYTE PTR [rbx],bl
  40032a:	5b                   	pop    rbx
  40032b:	30 3b                	xor    BYTE PTR [rbx],bh
  40032d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  400332:	34 30                	xor    al,0x30
  400334:	6d                   	ins    DWORD PTR es:[rdi],dx
  400335:	38 1b                	cmp    BYTE PTR [rbx],bl
  400337:	5b                   	pop    rbx
  400338:	30 3b                	xor    BYTE PTR [rbx],bh
  40033a:	31 3b                	xor    DWORD PTR [rbx],edi
  40033c:	33 30                	xor    esi,DWORD PTR [rax]
  40033e:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  400341:	6d                   	ins    DWORD PTR es:[rdi],dx
  400342:	38 1b                	cmp    BYTE PTR [rbx],bl
  400344:	5b                   	pop    rbx
  400345:	30 3b                	xor    BYTE PTR [rbx],bh
  400347:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  40034c:	34 30                	xor    al,0x30
  40034e:	6d                   	ins    DWORD PTR es:[rdi],dx
  40034f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400353:	3b 31                	cmp    esi,DWORD PTR [rcx]
  400355:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400357:	30 3b                	xor    BYTE PTR [rbx],bh
  400359:	34 37                	xor    al,0x37
  40035b:	6d                   	ins    DWORD PTR es:[rdi],dx
  40035c:	58                   	pop    rax
  40035d:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400360:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7136a1 <_end+0x3b30f669>
  400366:	34 30                	xor    al,0x30
  400368:	6d                   	ins    DWORD PTR es:[rdi],dx
  400369:	53                   	push   rbx
  40036a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40036d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  40036f:	32 3b                	xor    bh,BYTE PTR [rbx]
  400371:	34 30                	xor    al,0x30
  400373:	6d                   	ins    DWORD PTR es:[rdi],dx
  400374:	53                   	push   rbx
  400375:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400378:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7136b9 <_end+0x3b30f681>
  40037e:	34 30                	xor    al,0x30
  400380:	6d                   	ins    DWORD PTR es:[rdi],dx
  400381:	38 1b                	cmp    BYTE PTR [rbx],bl
