
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3ff450:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff452:	34 30                	xor    al,0x30
  3ff454:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff455:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff457:	5b                   	pop    rbx
  3ff458:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff45a:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff45c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff45f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff460:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff462:	5b                   	pop    rbx
  3ff463:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff465:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff46a:	34 30                	xor    al,0x30
  3ff46c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff46d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff46f:	5b                   	pop    rbx
  3ff470:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3ff473:	0a 1b                	or     bl,BYTE PTR [rbx]
  3ff475:	5b                   	pop    rbx
  3ff476:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff478:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff47a:	33 30                	xor    esi,DWORD PTR [rax]
  3ff47c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff47f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff480:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff484:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff486:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff488:	34 30                	xor    al,0x30
  3ff48a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff48b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff48d:	5b                   	pop    rbx
  3ff48e:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff490:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff495:	34 30                	xor    al,0x30
  3ff497:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff498:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff49a:	5b                   	pop    rbx
  3ff49b:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff49d:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff49f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff4a2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4a3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff4a7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7027e8 <_end+0x3b2fe7b0>
  3ff4ad:	34 30                	xor    al,0x30
  3ff4af:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4b0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff4b2:	5b                   	pop    rbx
  3ff4b3:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff4b5:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff4b7:	33 30                	xor    esi,DWORD PTR [rax]
  3ff4b9:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff4bc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4bd:	38 38                	cmp    BYTE PTR [rax],bh
  3ff4bf:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff4c2:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff4c4:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff4c6:	34 30                	xor    al,0x30
  3ff4c8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4c9:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff4cb:	5b                   	pop    rbx
  3ff4cc:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff4ce:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff4d3:	34 30                	xor    al,0x30
  3ff4d5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4d6:	58                   	pop    rax
  3ff4d7:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff4da:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff4dc:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff4de:	34 30                	xor    al,0x30
  3ff4e0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4e1:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff4e3:	5b                   	pop    rbx
  3ff4e4:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff4e6:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3ff4eb:	34 30                	xor    al,0x30
  3ff4ed:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4ee:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff4f0:	5b                   	pop    rbx
  3ff4f1:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff4f3:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff4f5:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff4f8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff4f9:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff4fd:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70283e <_end+0x3b2fe806>
  3ff503:	34 30                	xor    al,0x30
  3ff505:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff506:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff508:	5b                   	pop    rbx
  3ff509:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff50b:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff50d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff510:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff511:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff515:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702856 <_end+0x3b2fe81e>
  3ff51b:	34 30                	xor    al,0x30
  3ff51d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff51e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff520:	5b                   	pop    rbx
  3ff521:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff523:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff525:	33 30                	xor    esi,DWORD PTR [rax]
  3ff527:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff52a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff52b:	38 38                	cmp    BYTE PTR [rax],bh
  3ff52d:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff530:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff532:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff534:	34 30                	xor    al,0x30
  3ff536:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff537:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff539:	5b                   	pop    rbx
  3ff53a:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff53c:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff541:	34 30                	xor    al,0x30
  3ff543:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff544:	58                   	pop    rax
  3ff545:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff548:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff54a:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff54c:	34 30                	xor    al,0x30
  3ff54e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff54f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff551:	5b                   	pop    rbx
  3ff552:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff554:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff559:	34 30                	xor    al,0x30
  3ff55b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff55c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff560:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff562:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff564:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff566:	34 30                	xor    al,0x30
  3ff568:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff569:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff56b:	5b                   	pop    rbx
  3ff56c:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff56e:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff570:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff573:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff574:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff576:	5b                   	pop    rbx
  3ff577:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff579:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff57b:	33 30                	xor    esi,DWORD PTR [rax]
  3ff57d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff580:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff581:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff583:	5b                   	pop    rbx
  3ff584:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff586:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff58b:	34 30                	xor    al,0x30
  3ff58d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff58e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff590:	5b                   	pop    rbx
  3ff591:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff593:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3ff598:	34 30                	xor    al,0x30
  3ff59a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff59b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff59d:	5b                   	pop    rbx
  3ff59e:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff5a0:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff5a2:	33 30                	xor    esi,DWORD PTR [rax]
  3ff5a4:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ff5a7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5a8:	58                   	pop    rax
  3ff5a9:	38 38                	cmp    BYTE PTR [rax],bh
  3ff5ab:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff5ae:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b7728ef <_end+0x3b36e8b7>
  3ff5b4:	34 37                	xor    al,0x37
  3ff5b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5b7:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  3ff5b9:	5b                   	pop    rbx
  3ff5ba:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff5bc:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff5be:	33 30                	xor    esi,DWORD PTR [rax]
  3ff5c0:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ff5c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5c4:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff5c8:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712909 <_end+0x3b30e8d1>
  3ff5ce:	34 30                	xor    al,0x30
  3ff5d0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5d1:	53                   	push   rbx
  3ff5d2:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff5d5:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff5d7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff5d9:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff5db:	34 30                	xor    al,0x30
  3ff5dd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5de:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff5e0:	5b                   	pop    rbx
  3ff5e1:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff5e3:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff5e5:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff5e8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5e9:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff5eb:	5b                   	pop    rbx
  3ff5ec:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff5ee:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3ff5f3:	34 30                	xor    al,0x30
  3ff5f5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff5f6:	53                   	push   rbx
  3ff5f7:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff5fa:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff5fc:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff5fe:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff600:	34 30                	xor    al,0x30
  3ff602:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff603:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff605:	5b                   	pop    rbx
  3ff606:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff608:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3ff60d:	34 30                	xor    al,0x30
  3ff60f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff610:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff614:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702955 <_end+0x3b2fe91d>
  3ff61a:	34 30                	xor    al,0x30
  3ff61c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff61d:	40 58                	rex pop rax
  3ff61f:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff622:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732963 <_end+0x3b32e92b>
  3ff628:	34 30                	xor    al,0x30
  3ff62a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff62b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff62d:	5b                   	pop    rbx
  3ff62e:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff630:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff635:	34 30                	xor    al,0x30
  3ff637:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff638:	58                   	pop    rax
  3ff639:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff63c:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b71297d <_end+0x3b30e945>
  3ff642:	34 30                	xor    al,0x30
  3ff644:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff645:	53                   	push   rbx
  3ff646:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff649:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b73298a <_end+0x3b32e952>
  3ff64f:	34 30                	xor    al,0x30
  3ff651:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff652:	58                   	pop    rax
  3ff653:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff656:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702997 <_end+0x3b2fe95f>
  3ff65c:	34 30                	xor    al,0x30
  3ff65e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff65f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff661:	5b                   	pop    rbx
  3ff662:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff664:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff666:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff669:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff66a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff66c:	5b                   	pop    rbx
  3ff66d:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff66f:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff674:	34 30                	xor    al,0x30
  3ff676:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff677:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff679:	5b                   	pop    rbx
  3ff67a:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff67c:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff67e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff681:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff682:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff686:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7029c7 <_end+0x3b2fe98f>
  3ff68c:	34 30                	xor    al,0x30
  3ff68e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff68f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff691:	5b                   	pop    rbx
  3ff692:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff694:	33 32                	xor    esi,DWORD PTR [rdx]
  3ff696:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff699:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff69a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff69c:	5b                   	pop    rbx
  3ff69d:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff69f:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff6a1:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff6a4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6a5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff6a7:	5b                   	pop    rbx
  3ff6a8:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3ff6ab:	0a 1b                	or     bl,BYTE PTR [rbx]
  3ff6ad:	5b                   	pop    rbx
  3ff6ae:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff6b0:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff6b2:	33 30                	xor    esi,DWORD PTR [rax]
  3ff6b4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff6b7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6b8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff6bc:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7029fd <_end+0x3b2fe9c5>
  3ff6c2:	34 30                	xor    al,0x30
  3ff6c4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6c5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff6c7:	5b                   	pop    rbx
  3ff6c8:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff6ca:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff6cc:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff6cf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6d0:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff6d4:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b722a15 <_end+0x3b31e9dd>
  3ff6da:	34 30                	xor    al,0x30
  3ff6dc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6dd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff6df:	5b                   	pop    rbx
  3ff6e0:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff6e2:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff6e4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff6e7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6e8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff6ec:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff6ee:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff6f0:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff6f2:	34 30                	xor    al,0x30
  3ff6f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff6f5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff6f7:	5b                   	pop    rbx
  3ff6f8:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff6fa:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff6fc:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff6ff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff700:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff702:	5b                   	pop    rbx
  3ff703:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff705:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3ff70a:	34 30                	xor    al,0x30
  3ff70c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff70d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff711:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff713:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff715:	34 30                	xor    al,0x30
  3ff717:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff718:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff71c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff71e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff720:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff722:	34 30                	xor    al,0x30
  3ff724:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff725:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff727:	5b                   	pop    rbx
  3ff728:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff72a:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff72c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff72f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff730:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff732:	5b                   	pop    rbx
  3ff733:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff735:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff73a:	34 30                	xor    al,0x30
  3ff73c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff73d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff73f:	5b                   	pop    rbx
  3ff740:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff742:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff744:	33 30                	xor    esi,DWORD PTR [rax]
  3ff746:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff749:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff74a:	38 38                	cmp    BYTE PTR [rax],bh
  3ff74c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff74f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff751:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff753:	34 30                	xor    al,0x30
  3ff755:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff756:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff758:	5b                   	pop    rbx
  3ff759:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff75b:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff760:	34 30                	xor    al,0x30
  3ff762:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff763:	58                   	pop    rax
  3ff764:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff767:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff769:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff76b:	34 30                	xor    al,0x30
  3ff76d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff76e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff770:	5b                   	pop    rbx
  3ff771:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff773:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3ff778:	34 30                	xor    al,0x30
  3ff77a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff77b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff77d:	5b                   	pop    rbx
  3ff77e:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff780:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff782:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff785:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff786:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff78a:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702acb <_end+0x3b2fea93>
  3ff790:	34 30                	xor    al,0x30
  3ff792:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff793:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff795:	5b                   	pop    rbx
  3ff796:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff798:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff79a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff79d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff79e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff7a0:	5b                   	pop    rbx
  3ff7a1:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7a3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff7a8:	34 30                	xor    al,0x30
  3ff7aa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7ab:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff7af:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff7b1:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff7b3:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7b5:	34 30                	xor    al,0x30
  3ff7b7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7b8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff7ba:	5b                   	pop    rbx
  3ff7bb:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7bd:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff7bf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff7c2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7c3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff7c5:	5b                   	pop    rbx
  3ff7c6:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7c8:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff7ca:	33 30                	xor    esi,DWORD PTR [rax]
  3ff7cc:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff7cf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7d0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff7d2:	5b                   	pop    rbx
  3ff7d3:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7d5:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff7d7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff7da:	6d                   	ins    DWORD PTR es:[rdi],dx
