
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fc93a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc93b:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fc940:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fc945:	34 30                	xor    al,0x30
  3fc947:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc948:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc94a:	5b                   	pop    rbx
  3fc94b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc94d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fc94f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fc952:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc953:	53                   	push   rbx
  3fc954:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fc957:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6ffc98 <_end+0x3b2fdc60>
  3fc95d:	34 30                	xor    al,0x30
  3fc95f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc960:	58                   	pop    rax
  3fc961:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fc964:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fc966:	31 3b                	xor    DWORD PTR [rbx],edi
  3fc968:	34 30                	xor    al,0x30
  3fc96a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc96b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fc96f:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fc971:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fc973:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc975:	34 30                	xor    al,0x30
  3fc977:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc978:	38 38                	cmp    BYTE PTR [rax],bh
  3fc97a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fc97d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fc97f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fc981:	34 30                	xor    al,0x30
  3fc983:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc984:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc986:	5b                   	pop    rbx
  3fc987:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc989:	33 30                	xor    esi,DWORD PTR [rax]
  3fc98b:	3b 34 32             	cmp    esi,DWORD PTR [rdx+rsi*1]
  3fc98e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc98f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc991:	5b                   	pop    rbx
  3fc992:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc994:	33 30                	xor    esi,DWORD PTR [rax]
  3fc996:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fc999:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc99a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc99c:	5b                   	pop    rbx
  3fc99d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc99f:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fc9a4:	34 30                	xor    al,0x30
  3fc9a6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9a7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc9a9:	5b                   	pop    rbx
  3fc9aa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc9ac:	31 3b                	xor    DWORD PTR [rbx],edi
  3fc9ae:	33 30                	xor    esi,DWORD PTR [rax]
  3fc9b0:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fc9b3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9b4:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc9b6:	5b                   	pop    rbx
  3fc9b7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc9b9:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fc9be:	34 30                	xor    al,0x30
  3fc9c0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9c1:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fc9c5:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70fd06 <_end+0x3b30dcce>
  3fc9cb:	34 30                	xor    al,0x30
  3fc9cd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9ce:	58                   	pop    rax
  3fc9cf:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fc9d2:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72fd13 <_end+0x3b32dcdb>
  3fc9d8:	34 30                	xor    al,0x30
  3fc9da:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9db:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fc9e0:	31 3b                	xor    DWORD PTR [rbx],edi
  3fc9e2:	33 30                	xor    esi,DWORD PTR [rax]
  3fc9e4:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fc9e7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9e8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fc9ec:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fc9ee:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fc9f0:	37                   	(bad)  
  3fc9f1:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fc9f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fc9f5:	40 58                	rex pop rax
  3fc9f7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fc9f9:	5b                   	pop    rbx
  3fc9fa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fc9fc:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fca01:	34 37                	xor    al,0x37
  3fca03:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca04:	3a 20                	cmp    ah,BYTE PTR [rax]
  3fca06:	2e 25 3b 2e 2e 25    	cs and eax,0x252e2e3b
  3fca0c:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fca0e:	5b                   	pop    rbx
  3fca0f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca11:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fca16:	34 30                	xor    al,0x30
  3fca18:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca19:	20 1b                	and    BYTE PTR [rbx],bl
  3fca1b:	5b                   	pop    rbx
  3fca1c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca1e:	31 3b                	xor    DWORD PTR [rbx],edi
  3fca20:	33 30                	xor    esi,DWORD PTR [rax]
  3fca22:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fca25:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca26:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca28:	5b                   	pop    rbx
  3fca29:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca2b:	33 32                	xor    esi,DWORD PTR [rdx]
  3fca2d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fca30:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca31:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca33:	5b                   	pop    rbx
  3fca34:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca36:	31 3b                	xor    DWORD PTR [rbx],edi
  3fca38:	33 30                	xor    esi,DWORD PTR [rax]
  3fca3a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fca3d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca3e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca40:	5b                   	pop    rbx
  3fca41:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca43:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fca48:	34 30                	xor    al,0x30
  3fca4a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca4b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fca4f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fca51:	31 3b                	xor    DWORD PTR [rbx],edi
  3fca53:	34 30                	xor    al,0x30
  3fca55:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca56:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca58:	5b                   	pop    rbx
  3fca59:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca5b:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fca60:	34 30                	xor    al,0x30
  3fca62:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca63:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fca67:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fca69:	31 3b                	xor    DWORD PTR [rbx],edi
  3fca6b:	34 30                	xor    al,0x30
  3fca6d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca6e:	58                   	pop    rax
  3fca6f:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fca72:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fca74:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fca76:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca78:	34 30                	xor    al,0x30
  3fca7a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca7b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca7d:	5b                   	pop    rbx
  3fca7e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca80:	33 31                	xor    esi,DWORD PTR [rcx]
  3fca82:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fca85:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca86:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fca88:	5b                   	pop    rbx
  3fca89:	30 3b                	xor    BYTE PTR [rbx],bh
  3fca8b:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fca90:	34 30                	xor    al,0x30
  3fca92:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca93:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fca97:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fca99:	31 3b                	xor    DWORD PTR [rbx],edi
  3fca9b:	34 30                	xor    al,0x30
  3fca9d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fca9e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcaa2:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcaa4:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcaa6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcaa8:	34 30                	xor    al,0x30
  3fcaaa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcaab:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcaad:	5b                   	pop    rbx
  3fcaae:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcab0:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcab2:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcab5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcab6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcab8:	5b                   	pop    rbx
  3fcab9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcabb:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcabd:	33 30                	xor    esi,DWORD PTR [rax]
  3fcabf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcac2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcac3:	38 38                	cmp    BYTE PTR [rax],bh
  3fcac5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcac8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcaca:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcacc:	34 30                	xor    al,0x30
  3fcace:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcacf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcad1:	5b                   	pop    rbx
  3fcad2:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fcad5:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fcad7:	5b                   	pop    rbx
  3fcad8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcada:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcadc:	33 30                	xor    esi,DWORD PTR [rax]
  3fcade:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcae1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcae2:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcae6:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6ffe27 <_end+0x3b2fddef>
  3fcaec:	34 30                	xor    al,0x30
  3fcaee:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcaef:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcaf1:	5b                   	pop    rbx
  3fcaf2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcaf4:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcaf6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcaf9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcafa:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcafc:	5b                   	pop    rbx
  3fcafd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcaff:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcb04:	34 30                	xor    al,0x30
  3fcb06:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb07:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcb0b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcb0d:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcb0f:	34 30                	xor    al,0x30
  3fcb11:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb12:	58                   	pop    rax
  3fcb13:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcb16:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcb18:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcb1a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb1c:	34 30                	xor    al,0x30
  3fcb1e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb1f:	38 38                	cmp    BYTE PTR [rax],bh
  3fcb21:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb23:	5b                   	pop    rbx
  3fcb24:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb26:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcb28:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcb2b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb2c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb2e:	5b                   	pop    rbx
  3fcb2f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb31:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fcb36:	34 30                	xor    al,0x30
  3fcb38:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb39:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb3b:	5b                   	pop    rbx
  3fcb3c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb3e:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcb40:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcb43:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb44:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb46:	5b                   	pop    rbx
  3fcb47:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb49:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcb4e:	34 30                	xor    al,0x30
  3fcb50:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb51:	58                   	pop    rax
  3fcb52:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcb55:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcb57:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcb59:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb5b:	34 30                	xor    al,0x30
  3fcb5d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb5e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb60:	5b                   	pop    rbx
  3fcb61:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb63:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcb65:	33 30                	xor    esi,DWORD PTR [rax]
  3fcb67:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fcb6a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb6b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb6d:	5b                   	pop    rbx
  3fcb6e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb70:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcb72:	33 30                	xor    esi,DWORD PTR [rax]
  3fcb74:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcb77:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb78:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcb7c:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcb7e:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcb80:	34 30                	xor    al,0x30
  3fcb82:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb83:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcb87:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcb89:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcb8b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb8d:	34 30                	xor    al,0x30
  3fcb8f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb90:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcb92:	5b                   	pop    rbx
  3fcb93:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcb95:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fcb9a:	34 30                	xor    al,0x30
  3fcb9c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcb9d:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fcba1:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcba3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcba5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcba7:	34 37                	xor    al,0x37
  3fcba9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbaa:	74 1b                	je     3fcbc7 <_init-0x3899>
  3fcbac:	5b                   	pop    rbx
  3fcbad:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcbaf:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fcbb4:	34 30                	xor    al,0x30
  3fcbb6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbb7:	53                   	push   rbx
  3fcbb8:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcbbb:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76fefc <_end+0x3b36dec4>
  3fcbc1:	34 37                	xor    al,0x37
  3fcbc3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbc4:	38 3a                	cmp    BYTE PTR [rdx],bh
  3fcbc6:	2e 2e 20 20          	cs and BYTE PTR cs:[rax],ah
  3fcbca:	2e 2e 74 2e          	cs cs je 3fcbfc <_init-0x3864>
  3fcbce:	20 2e                	and    BYTE PTR [rsi],ch
  3fcbd0:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fcbd2:	5b                   	pop    rbx
  3fcbd3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcbd5:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fcbda:	34 30                	xor    al,0x30
  3fcbdc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbdd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcbdf:	5b                   	pop    rbx
  3fcbe0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcbe2:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcbe4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcbe7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbe8:	53                   	push   rbx
  3fcbe9:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcbec:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fff2d <_end+0x3b2fdef5>
  3fcbf2:	34 30                	xor    al,0x30
  3fcbf4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcbf5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcbf7:	5b                   	pop    rbx
  3fcbf8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcbfa:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcbfc:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcbff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc00:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc02:	5b                   	pop    rbx
  3fcc03:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc05:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcc0a:	34 30                	xor    al,0x30
  3fcc0c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc0d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc11:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc13:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc15:	34 30                	xor    al,0x30
  3fcc17:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc18:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc1c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcc1e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc20:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc22:	34 30                	xor    al,0x30
  3fcc24:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc25:	38 38                	cmp    BYTE PTR [rax],bh
  3fcc27:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc29:	5b                   	pop    rbx
  3fcc2a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc2c:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc2e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc31:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc32:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc34:	5b                   	pop    rbx
  3fcc35:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc37:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc39:	33 30                	xor    esi,DWORD PTR [rax]
  3fcc3b:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc3e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc3f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc41:	5b                   	pop    rbx
  3fcc42:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc44:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcc49:	34 30                	xor    al,0x30
  3fcc4b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc4c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc50:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc52:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc54:	34 30                	xor    al,0x30
  3fcc56:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc57:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc59:	5b                   	pop    rbx
  3fcc5a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc5c:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fcc61:	34 30                	xor    al,0x30
  3fcc63:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc64:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc66:	5b                   	pop    rbx
  3fcc67:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc69:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc6b:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc6e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc6f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc71:	5b                   	pop    rbx
  3fcc72:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc74:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcc79:	34 30                	xor    al,0x30
  3fcc7b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc7c:	58                   	pop    rax
  3fcc7d:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcc80:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcc82:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc84:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc86:	34 30                	xor    al,0x30
  3fcc88:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc89:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc8b:	5b                   	pop    rbx
  3fcc8c:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fcc8f:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fcc91:	5b                   	pop    rbx
  3fcc92:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc94:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc96:	33 30                	xor    esi,DWORD PTR [rax]
  3fcc98:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc9b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc9c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcca0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcca2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcca4:	34 30                	xor    al,0x30
  3fcca6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcca7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcca9:	5b                   	pop    rbx
  3fccaa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccac:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fccb1:	34 30                	xor    al,0x30
  3fccb3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccb4:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccb6:	5b                   	pop    rbx
  3fccb7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccb9:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccbb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccbe:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccbf:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccc3:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700004 <_end+0x3b2fdfcc>
  3fccc9:	34 30                	xor    al,0x30
